Link_produk,Kilometer,Lokasi_mobil,tahun_jenis_mobil,Harga_mobil,Merek_mobil,Rating,jenis_mobil,platform
https://www.mobil123.com/dijual/suzuki-caribian-dki-jakarta-kebayoran-lama/16024064,13000 KM,DKI Jakarta,"2004 Suzuki Caribian 1.3 Pick-up - 1,3 4x4",225000000.0,Suzuki Caribian,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-xenia-r-jawa-barat-bandung/14764383,56000 KM,Jawa Barat,"2017 Daihatsu Xenia 1.3 R MPV - 1,3 MT Unit Muluuuus Siap ...",140000000.0,Daihatsu Xenia,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-veloz-jawa-barat-bandung/15006441,140000 KM,Jawa Barat,"2013 Toyota Avanza 1.5 Veloz MPV - New 1,5 MT",130000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/nissan-grand-livina-xv-jawa-timur-surabaya/16023837,125 - 130K KM,Jawa Timur,2013 Nissan Grand Livina 1.5 XV MPV,105000000.0,Nissan Grand Livina,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-fortuner-g-banten-gading-serpong/16023810,110000 KM,Banten,"2015 Toyota Fortuner 2.5 G SUV - ( TDP 25jt ) 2,5 MT Hitam...",265000000.0,Toyota Fortuner,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-carry-fd-acps-jawa-tengah-semarang/15557599,15 - 20K KM,Jawa Tengah,2023 Suzuki Carry 1.5 FD ACPS Pick-up,123000000.0,Suzuki Carry,3.0,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-g-jawa-tengah-semarang/15860258,100 - 105K KM,Jawa Tengah,2005 Toyota Avanza 1.3 G MPV,80000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-jawa-tengah-semarang/15833964,100 - 105K KM,Jawa Tengah,2018 Toyota Rush 1.5 TRD Sportivo SUV,,Toyota Rush,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-innova-v-jawa-tengah-semarang/15557570,45 - 50K KM,Jawa Tengah,2010 Toyota Kijang Innova 2.0 V MPV,145000000.0,Toyota Kijang Innova,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-bekasi/15815980,50 - 55K KM,Jawa Barat,2019 Daihatsu Ayla 1.2 R Hatchback - NewYearPromo DP3juta ...,113000000.0,Daihatsu Ayla,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-bekasi/15811785,35 - 40K KM,Jawa Barat,2018 Daihatsu Ayla 1.2 R Hatchback - DPmulai5jutaan,99000000.0,Daihatsu Ayla,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/wuling-confero-s-l-lux-plus-dki-jakarta-kemayoran/16016425,20 - 25K KM,DKI Jakarta,2021 Wuling Confero 1.5 S L Lux+ Wagon - S L Lux,110000000.0,Wuling Confero,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-sigra-r-dki-jakarta-angke/16016486,30 - 35K KM,DKI Jakarta,2023 Daihatsu Sigra 1.2 R MPV,135000000.0,Daihatsu Sigra,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-dki-jakarta-cakung/16023388,110000 KM,DKI Jakarta,2015 Toyota Rush 1.5 TRD Sportivo SUV - M T ( Manual ) Put...,140000000.0,Toyota Rush,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-e-jawa-barat-tanah-sareal/13534717,75 - 80K KM,Jawa Barat,2017 Toyota Avanza 1.3 E MPV,130000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-xenia-r-ads-jawa-timur-surabaya/15818158,25 - 30K KM,Jawa Timur,2022 Daihatsu Xenia 1.3 R ADS MPV,195000000.0,Daihatsu Xenia,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/isuzu-panther-ls-jawa-timur-surabaya/15846936,75 - 80K KM,Jawa Timur,2017 Isuzu Panther 2.5 LS SUV,215000000.0,Isuzu Panther,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/wuling-confero-s-l-lux-plus-dki-jakarta-kelapa-gading/16022392,25 - 30K KM,DKI Jakarta,2021 Wuling Confero 1.5 S L Lux+ Wagon - S L Lux,110000000.0,Wuling Confero,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-sigra-r-dki-jakarta-kelapa-gading/16022496,30 - 35K KM,DKI Jakarta,2023 Daihatsu Sigra 1.2 R MPV,130000000.0,Daihatsu Sigra,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-e-jawa-barat-bogor/15698682,85 - 90K KM,Jawa Barat,2016 Toyota Avanza 1.3 E MPV,130000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-hilux-e-dual-cab-banten-bsd-city/15776377,95 - 100K KM,Banten,2019 Toyota Hilux 2.4 E Dual Cab Pick-up,300000000.0,Toyota Hilux,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/mitsubishi-xpander-gls-kalimantan-selatan-banjarmasin-timur/16023233,85 - 90K KM,Kalimantan Selatan,2021 Mitsubishi Xpander 1.5 GLS Wagon,185000000.0,Mitsubishi Xpander,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/honda-br-v-e-jawa-barat-buah-batu/15882711,55 - 60K KM,Jawa Barat,2016 Honda BR-V 1.5 E SUV - Mulus Low KM,165000000.0,Honda BR-V,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/honda-mobilio-s-dki-jakarta-cilandak/16010179,35 - 40K KM,DKI Jakarta,2020 Honda Mobilio 1.5 S MPV - LOW KM - Cash Rp158jt- TERM...,148000000.0,Honda Mobilio,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/honda-city-e-dki-jakarta-bintaro/15208232,70 - 75K KM,DKI Jakarta,2010 Honda City 1.5 E Sedan - Manual - LOW KM - TDP Rp17Jt...,113000000.0,Honda City,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/mitsubishi-colt-jawa-timur-bululawang/14650010,1234 KM,Jawa Timur,2012 Mitsubishi Colt 3.9 Trucks - Diesel Truck BOX Bisa Kr...,175000000.0,Mitsubishi Colt,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-carry-wd-single-cab-jawa-timur-krian/15800566,140 - 145K KM,Jawa Timur,"2018 Suzuki Carry 1.5 WD Single Cab Pick-up - Bak 3Way, FU...",88000000.0,Suzuki Carry,3.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-gran-max-d-jawa-timur-krian/15758559,100 - 105K KM,Jawa Timur,2018 Daihatsu Gran Max 1.5 D Van,125000000.0,Daihatsu Gran Max,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-xenia-r-jawa-timur-wonoayu/15448667,125 - 130K KM,Jawa Timur,2016 Daihatsu Xenia 1.3 R MPV - DELUXE MT ISTIMEWA FULL OR...,128000000.0,Daihatsu Xenia,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-taft-2-8-manual-jawa-timur-candi/15431252,225 - 230K KM,Jawa Timur,1991 Daihatsu Taft 2.8 2.8 Manual Jeep - Manual,300000000.0,Daihatsu Taft,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-gran-max-std-single-cab-jawa-timur-surabaya/15507393,7000 KM,Jawa Timur,2021 Daihatsu Gran Max 1.5 STD Single Cab Pick-up - nonACP...,125000000.0,Daihatsu Gran Max,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-sigra-r-jawa-timur-waru/15917749,10 - 15K KM,Jawa Timur,2024 Daihatsu Sigra 1.2 R MPV - Bisa DP 10jt saja,145000000.0,Daihatsu Sigra,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-innova-v-jawa-timur-sidoarjo/15858213,90 - 95K KM,Jawa Timur,2015 Toyota Kijang Innova 2.5 V MPV - (Innova Langkah),275999999.0,Toyota Kijang Innova,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/nissan-grand-livina-xv-dki-jakarta-ciracas/16022956,60 - 65K KM,DKI Jakarta,2016 Nissan Grand Livina 1.5 XV MPV,105000000.0,Nissan Grand Livina,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-g-dki-jakarta-lubang-buaya/15990557,80 - 85K KM,DKI Jakarta,2014 Toyota Avanza 1.3 G MPV - Harga Cash Termurah,,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-innova-venturer-dki-jakarta-tangerang/15926238,28000 KM,DKI Jakarta,2021 Toyota Innova Venturer 2.0 Wagon - MT KM 28rb Record ...,330000000.0,Toyota Innova Venturer,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-gran-max-std-single-cab-dki-jakarta-cengkareng/15891096,45 - 50K KM,DKI Jakarta,2021 Daihatsu Gran Max 1.3 STD Single Cab Pick-up - Dp 10 ...,100000000.0,Daihatsu Gran Max,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-lx-dki-jakarta-tangerang/15878418,200000 KM,DKI Jakarta,2003 Toyota Kijang 1.8 LX MPV - Upgrade LSX Biru Metalik  ...,54000000.0,Toyota Kijang,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-innova-j-dki-jakarta-tangerang/15984907,144000 KM,DKI Jakarta,"2012 Toyota Kijang Innova 2.0 J MPV - 2,0",116000000.0,Toyota Kijang Innova,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-hilux-single-cab-dki-jakarta-tangerang/15654647,83000 KM,DKI Jakarta,"2019 Toyota Hilux 2.5 Single Cab Pick-up - 2,5",200000000.0,Toyota Hilux,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-transmover-dki-jakarta-tangerang/15822680,70000 KM,DKI Jakarta,"2019 Toyota Avanza 1.3 Transmover MPV - 1,3 Dp 2 Jt",115000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/mitsubishi-colt-l300-standard-single-cab-jawa-timur-surabaya/16022784,150 - 155K KM,Jawa Timur,2012 Mitsubishi Colt L300 2.5 Standard Single Cab Pick-up ...,108000000.0,Mitsubishi Colt,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-jimny-dki-jakarta-bintaro/16022767,40 - 45K KM,DKI Jakarta,2020 Suzuki Jimny 1.5 Wagon,360000000.0,Suzuki Jimny,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/mitsubishi-colt-jawa-timur-bululawang/15888160,1234 KM,Jawa Timur,2014 Mitsubishi Colt 3.9 Trucks - Diesel Canter SuperSpeed...,275000000.0,Mitsubishi Colt,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-timur-surabaya/15414170,65 - 70K KM,Jawa Timur,2017 Suzuki Ertiga 1.4 GL MPV - DP 16 JUTA pjk 9 25,,Suzuki Ertiga,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-barat-tanah-sareal/15310552,85 - 90K KM,Jawa Barat,2015 Suzuki Ertiga 1.4 GL MPV - Manual Siap Pakai,120000000.0,Suzuki Ertiga,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/nissan-livina-x-gear-x-gear-jawa-barat-tanah-sareal/14567336,205 - 210K KM,Jawa Barat,2010 Nissan Livina X-Gear 1.5 X-Gear SUV,,Nissan Livina X-Gear,4.0,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-agya-gr-sport-jawa-barat-depok/16022641,15 - 20K KM,Jawa Barat,2022 Toyota Agya 1.2 GR Sport Hatchback - Angsuran Ringan ...,131000000.0,Toyota Agya,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-sigra-r-deluxe-dki-jakarta-mangga-besar/15992710,35 - 40K KM,DKI Jakarta,2021 Daihatsu Sigra 1.2 R Deluxe MPV - Cicilan Mobil DP Mu...,120000000.0,Daihatsu Sigra,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-timur-surabaya/16022591,90 - 95K KM,Jawa Timur,2015 Suzuki Ertiga 1.4 GL MPV - MANUAL UNIT TERAWAT,135000000.0,Suzuki Ertiga,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/wuling-confero-s-l-lux-plus-jawa-timur-pare/15936886,1800 KM,Jawa Timur,2022 Wuling Confero 1.5 S L Lux+ Wagon - S L Lux Mt Low Km...,140000000.0,Wuling Confero,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-s-presso-jawa-timur-kediri/15936883,1234 KM,Jawa Timur,2023 Suzuki S-Presso 1.0 Hatchback - Mt Promo Kredit Mobil...,130000000.0,Hyundai Trajet,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/hyundai-trajet-gls-jawa-timur-tarik/16002986,125 - 130K KM,Jawa Timur,2001 Hyundai Trajet 2.0 GLS MPV,39000000.0,Toyota Hilux,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-hilux-g-dual-cab-jawa-timur-sidoarjo/15927967,90 - 95K KM,Jawa Timur,2020 Toyota Hilux 2.4 G Dual Cab Pick-up - Istimewa Siap P...,354000000.0,Toyota Fortuner,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-fortuner-g-jawa-timur-candi/15313943,295 - 300K KM,Jawa Timur,2009 Toyota Fortuner 2.5 G SUV - Manual Istimewa Siap Paka...,195000000.0,Daihatsu Ayla,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-timur-surabaya/16022581,55 - 60K KM,Jawa Timur,2017 Daihatsu Ayla 1.2 R Hatchback - MANUAL HARGA TERMURAH...,110000000.0,Toyota Kijang,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-lgx-d-jawa-timur-sumbersoko/15811846,150 - 155K KM,Jawa Timur,2000 Toyota Kijang 2.4 LGX-D MPV - Mt Harga Nego Mobil Bek...,81500000.0,Honda Brio,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/honda-brio-satya-e-jawa-timur-surabaya/16022577,50 - 55K KM,Jawa Timur,2020 Honda Brio 1.2 Satya E Hatchback - MANUAL WARNA FAVOR...,150000000.0,Toyota Kijang,4.9,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-lgx-d-jawa-timur-krian/15811712,400000 KM,Jawa Timur,2000 Toyota Kijang 2.4 LGX-D MPV - Diesel Mt Orisinil Mobi...,92000000.0,Nissan Grand Livina,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/nissan-grand-livina-xv-jawa-timur-surabaya/16022570,135 - 140K KM,Jawa Timur,2013 Nissan Grand Livina 1.5 XV MPV - MANUAL DP 9 JT TERMU...,105000000.0,Toyota Kijang Innova,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-timur-wonoayu/15992451,90 - 95K KM,Jawa Timur,"2013 Toyota Kijang Innova 2.0 G MPV - PMK 2014 BENSIN, MT ...",172000000.0,Toyota Yaris,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-yaris-gr-four-dki-jakarta-pondok-indah/15688330,0 - 5K KM,DKI Jakarta,2021 Toyota Yaris 1.6 GR-Four Hatchback - Manual Transmisi...,850000000.0,Toyota Rush,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-rush-s-banten-gading-serpong/16022525,106000 KM,Banten,"2008 Toyota Rush 1.5 S SUV - ( TDP 46jt ) 1,5 Hitam Kondis...",108000000.0,Daihatsu Ayla,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-depok/16022513,5 - 10K KM,Jawa Barat,2022 Daihatsu Ayla 1.2 R Hatchback - Angsuran Ringan,119000000.0,Daihatsu Xenia,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-xenia-r-jawa-timur-surabaya/16007763,50 - 55K KM,Jawa Timur,2021 Daihatsu Xenia 1.3 R MPV - ISTIMEWA KREDIT DP 15 JUTA...,169000000.0,Toyota Avanza,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-veloz-jawa-barat-bandung/15978161,38000 KM,Jawa Barat,2021 Toyota Avanza 1.5 Veloz MPV - MULUSS,,Suzuki Escudo,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-escudo-jlx-jawa-barat-maja/15966094,195 - 200K KM,Jawa Barat,1994 Suzuki Escudo 1.6 JLX SUV - mobil badak,49999999.0,Daihatsu Xenia,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-xenia-d-plus-jawa-barat-bogor/15948138,200 - 205K KM,Jawa Barat,2014 Daihatsu Xenia 1.0 D PLUS MPV,95000000.0,Honda BR-V,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/honda-br-v-e-jawa-barat-bandung/15894098,57000 KM,Jawa Barat,2016 Honda BR-V 1.5 E SUV - Manual Siap Langsung Pakai,,Honda BR,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/mini-morris-mk-4-jawa-timur-malang-kota/15866365,35 - 40K KM,Jawa Timur,1976 MINI Morris 1.0 MK 4 Classic Cars,360000000.0,Wuling Confero,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/wuling-confero-dki-jakarta-muara-karang/15777640,60 - 65K KM,DKI Jakarta,2021 Wuling Confero 1.5 Wagon,85000000.0,Suzuki Ertiga,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-barat-bandung/15122163,50000 KM,Jawa Barat,2017 Suzuki Ertiga 1.4 GL MPV - MT,150000000.0,Suzuki Ertiga,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/mitsubishi-lancer-1-8-glxi-dki-jakarta-kebayoran-baru/15058843,140 - 145K KM,DKI Jakarta,2004 Mitsubishi Lancer 1.8 1.8 GLXi Sedan - GLXi,49000000.0,Suzuki Jimny,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-jimny-dki-jakarta-bintaro/15978062,40 - 45K KM,DKI Jakarta,2020 Suzuki Jimny 1.5 Wagon - Manual - LOW KM - Cash Rp380...,360000000.0,Toyota Kijang Innova,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-tengah-susukan/15988222,130 - 135K KM,Jawa Tengah,2014 Toyota Kijang Innova 2.0 G MPV - Bensin,163000000.0,Toyota Kijang,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-rush-s-gr-sport-jawa-timur-puger/15938510,5 - 10K KM,Jawa Timur,2023 Toyota Rush 1.5 S GR Sport SUV,250000000.0,Toyota Rush,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-innova-venturer-jawa-barat-cirebon/15936075,40 - 45K KM,Jawa Barat,2021 Toyota Innova Venturer 2.0 Wagon,350000000.0,Toyota Innova Venturer,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-barat-bandung/15315357,89000 KM,Jawa Barat,2016 Toyota Kijang Innova 2.0 G MPV,225000000.0,Toyota Kijang Innova,4.7,manual,mobil123.com
https://www.mobil123.com/dijual/bmw-318i-e36-1-8-manual-jawa-barat-bandung/16001897,178000 KM,Jawa Barat,1997 BMW 318i 1.8 E36 1.8 Manual Sedan - E36 Manual,59000000.0,BMW 318i,5.0,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-ayla-m-jawa-barat-bandung/14376191,25000 KM,Jawa Barat,"2019 Daihatsu Ayla 1.0 M Hatchback - 1,0 Manual",99000000.0,Daihatsu Ayla,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/honda-jazz-rs-jawa-barat-bandung/15936347,122000 KM,Jawa Barat,2012 Honda Jazz 1.5 RS Hatchback - MT,155000000.0,Honda Jazz,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/honda-brio-e-satya-jawa-barat-arcamanik/15876666,10 - 15K KM,Jawa Barat,2022 Honda Brio 1.2 E Satya Hatchback,152000000.0,Honda Brio,4.9,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-jawa-barat-bandung/15964051,60 - 65K KM,Jawa Barat,2016 Toyota Rush 1.5 TRD Sportivo SUV - ISTIMEWA,179000000.0,Toyota Rush,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-terios-extra-x-dki-jakarta-lubang-buaya/15973100,55 - 60K KM,DKI Jakarta,"2016 Daihatsu Terios 1.5 EXTRA X SUV - Low KM, Jok 3 Baris...",140000000.0,Daihatsu Terios,4.4,manual,mobil123.com
https://www.mobil123.com/dijual/nissan-livina-x-gear-x-gear-jawa-barat-jati-asih/15915095,0 - 5K KM,Jawa Barat,2014 Nissan Livina X-Gear 1.5 X-Gear SUV - Jual,95000000.0,Nissan Livina X-Gear,4.0,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-yaris-g-dki-jakarta-duren-sawit/15906538,65 - 70K KM,DKI Jakarta,2014 Toyota Yaris 1.5 G Hatchback,130000000.0,Toyota Yaris,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/nissan-evalia-xv-dki-jakarta-duren-sawit/15648512,245 - 250K KM,DKI Jakarta,2012 Nissan Evalia 1.5 XV MPV - Pajak Panjang TDP Minim BE...,72500000.0,Nissan Evalia,4.3,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-agya-g-dki-jakarta-kota/16010677,10 - 15K KM,DKI Jakarta,2023 Toyota Agya 1.2 G Hatchback - Mobil Murah Kredit,130000000.0,Toyota Agya,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-jawa-barat-bandung/15954089,3000 KM,Jawa Barat,2021 Toyota Rush 1.5 TRD Sportivo SUV - Manual LIKE NEW Lo...,233000000.0,Toyota Rush,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-agya-g-dki-jakarta-bendungan-hilir/16010741,10 - 15K KM,DKI Jakarta,2023 Toyota Agya 1.2 G Hatchback - Beli Mobil Bekas Murah ...,130000000.0,Toyota Agya,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-g-sumatera-utara-medan/16010273,175 - 180K KM,Sumatera Utara,2010 Toyota Avanza 1.3 G MPV,103000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-cinangka/16009776,50 - 55K KM,Jawa Barat,2019 Daihatsu Ayla 1.2 R Hatchback - MT (PROMO DP RENDAH A...,115000000.0,Daihatsu Ayla,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/toyota-avanza-e-dki-jakarta-pasar-minggu/15942680,115 - 120K KM,DKI Jakarta,2019 Toyota Avanza 1.3 E MPV,140000000.0,Toyota Avanza,4.5,manual,mobil123.com
https://www.mobil123.com/dijual/daihatsu-rocky-x-jawa-timur-sukolilo/15941273,55 - 60K KM,Jawa Timur,2021 Daihatsu Rocky 1.2 X Wagon - ( Pmk 2022 ),165000000.0,Daihatsu Rocky,4.6,manual,mobil123.com
https://www.mobil123.com/dijual/suzuki-ignis-gx-dki-jakarta-cawang/12261196?carsome=true,25 - 30K KM,DKI Jakarta,2021 Suzuki Ignis 1.2 GX Hatchback,136000000.0,Suzuki Ignis,4.8,manual,mobil123.com
https://www.mobil123.com/dijual/honda-brio-rs-dki-jakarta-mangga-besar/16006405,20 - 25K KM,DKI Jakarta,2022 Honda Brio 1.2 RS Hatchback - Cicilan Mobil DP Murah ...,154000000.0,Honda Brio,4.9,manual,mobil123.com
https://www.mobil123.com/dijual/honda-brio-satya-e-jawa-tengah-semarang/15833476,60 - 65K KM,Jawa Tengah,2014 Honda Brio 1.2 Satya E Hatchback,155000000.0,Honda Brio,4.9,manual,mobil123.com
https://www.mobil123.com/dijual/mercedes-benz-300e-dki-jakarta-kebayoran-lama/15816606,210 - 215K KM,DKI Jakarta,1990 Mercedes-Benz 300E 3.0 Sedan,47000000.0,Mercedes-Benz 300E,5.0,manual,mobil123.com
