Link_Produk,Harga,tahun_KM_Mobil,Nama_Produk,Lokasi_Produk,jenis_mobil,Platform
https://www.olx.co.id/item/rush-trd-mt-14-dp-10-iid-928514148,135000000,2014 - 150.000-155.000 km,Toyota Rush,Pasar Minggu,manual,olx
https://www.olx.co.id/item/innova-reborn-diesel-iid-928530607,326500000,2020 - 55.000-60.000 km,Toyota Kijang Innova,Cilandak,manual,olx
https://www.olx.co.id/item/toyota-corona-1989-bensin-iid-929625186,19500000,1989 - >300.000 km,Toyota Corona,Pesanggrahan,manual,olx
https://www.olx.co.id/item/starlet-kotak-xl-10-ep70-tahun-1986-edisi-lisse-langka-siap-jalan-iid-922184497,34000000,1986 - 255.000-260.000 km,Toyota Starlet,Pesanggrahan,manual,olx
https://www.olx.co.id/item/2022-suzuki-jimny-4x4-3-doors-ivory-two-tone-mt-iid-928370843,470000000,2022 - 15.000-20.000 km,Suzuki Jimny,Pesanggrahan,manual,olx
https://www.olx.co.id/item/toyota-hiace-commuter-iid-929622986,360000000,2012 - 100.000-105.000 km,Toyota Hiace,Pasar Minggu,manual,olx
https://www.olx.co.id/item/limited-edition-license-no-70-collector-item-iid-929622739,110000000,2003 - >300.000 km,Nissan Terrano,Cilandak,manual,olx
https://www.olx.co.id/item/taruna-2005-csx-oxxy-antik-super-istimewa-iid-929484370,78000000,2005 - 50.000-55.000 km,Daihatsu Taruna,Kebayoran Lama,manual,olx
https://www.olx.co.id/item/toyota-avanza-2023-bensin-iid-929619594,210000000,2023 - 25.000-30.000 km,Toyota Avanza,Cilandak,manual,olx
https://www.olx.co.id/item/tdp-5-daihatsu-terios-2023-bensin-iid-926111397,210000000,2023 - 0-5.000 km,Daihatsu Terios,Cilandak,manual,olx
https://www.olx.co.id/item/pajak-panjang-toyota-avanza-13-e-bensin-mt-2022-hitam-ezl-iid-928841015,178000000,2022 - 15.000-20.000 km,Toyota Avanza,Tambun Selatan,manual,olx
https://www.olx.co.id/item/dp-rendah-toyota-raize-10-turbo-g-bensin-mt-2022-merah-kzq-iid-929047365,164000000,2022 - 40.000-45.000 km,Toyota Raize,Tambun Selatan,manual,olx
https://www.olx.co.id/item/pajak-panjang-toyota-raize-10-g-one-tone-bensin-mt-2021-hitam-kzk-iid-929047511,152000000,2021 - 50.000-55.000 km,Toyota Raize,Tambun Selatan,manual,olx
https://www.olx.co.id/item/dp-rendah-daihatsu-xenia-13-r-bensin-mt-2014-silver-tid-iid-929047426,106000000,2014 - 125.000-130.000 km,Daihatsu Xenia,Tambun Selatan,manual,olx
https://www.olx.co.id/item/pajak-panjang-suzuki-ignis-12-gl-bensin-mt-2021-orange-kzj-iid-929047562,123000000,2021 - 85.000-90.000 km,Suzuki Ignis,Tambun Selatan,manual,olx
https://www.olx.co.id/item/mobil-baru-dp-5jt-suzuki-carry-pick-up-iid-929009580,135500000,2024 - 0-5.000 km,Suzuki Carry Pick-up,Kebayoran Lama,manual,olx
https://www.olx.co.id/item/turun-harga-ori-4x4-km-130rb-mitsubishi-pajero-v6-3000cc-manual-1995-iid-924923665,143000000,1995 - 130.000-135.000 km,Mitsubishi Pajero,Pasar Minggu,manual,olx
https://www.olx.co.id/item/toyota-calya-tdp5jt-g-manual-2023-km7rb-fulloriginal-sepertibaru-gress-iid-924418026,132000000,2023 - 5.000-10.000 km,Toyota Calya,Cilandak,manual,olx
https://www.olx.co.id/item/toyota-calya-tdp5jt-12-e-manual-2023-fulloriginal-sepertibaru-gressss-iid-921458486,123000000,2023 - 10.000-15.000 km,Toyota Calya,Cilandak,manual,olx
https://www.olx.co.id/item/toyota-calya-2017-bensin-iid-929619146,85000000,2017 - >300.000 km,Toyota Calya,Kebayoran Lama,manual,olx
https://www.olx.co.id/item/daihatsu-terios-2018-bensin-iid-929617054,170000000,2018 - 115.000-120.000 km,Daihatsu Terios,Kebayoran Lama,manual,olx
https://www.olx.co.id/item/daihatsu-terios-2018-bensin-iid-929617051,170000000,2018 - 115.000-120.000 km,Daihatsu Terios,Kebayoran Lama,manual,olx
https://www.olx.co.id/item/tdp-5-toyota-rush-2021-bensin-iid-924659565,225000000,2021 - 35.000-40.000 km,Toyota Rush,Cilandak,manual,olx
https://www.olx.co.id/item/daihatsu-sigra-2024-bensin-iid-928010086,148000000,2024 - 25.000-30.000 km,Daihatsu Sigra,Cilandak,manual,olx
https://www.olx.co.id/item/daihatsu-sigra-2024-bensin-iid-928151367,148000000,2024 - 25.000-30.000 km,Daihatsu Sigra,Cilandak,manual,olx
https://www.olx.co.id/item/toyota-supra-gr-20192020-yellow-on-black-iid-929610434,1850000000,2020 - 0-5.000 km,Toyota Supra,Kebayoran Baru,manual,olx
https://www.olx.co.id/item/porsche-718-boxster-s-mt-20232021-iid-929607076,2450000000,2023 - 0-5.000 km,Porsche 718,Kebayoran Lama,manual,olx
https://www.olx.co.id/item/jul-mobil-bekas-mitsubishi-galant-v6langsung-cek-aja-iid-929605150,30000000,1996 - >300.000 km,Mitsubishi Galant,Mampang Prapatan,manual,olx
https://www.olx.co.id/item/avanza-s-mt-2007-iid-929600416,88000000,2007 - 145.000-150.000 km,Toyota Avanza,Pasar Minggu,manual,olx
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2019-terawat-iid-929600136,241900000,2019 - 65.000-70.000 km,Mitsubishi Colt,Pesanggrahan,manual,olx
https://www.olx.co.id/item/km-rendah-daihatsu-ayla-10-m-sporty-bensin-mt-2016-putih-0nh-iid-929082153,85000000,2016 - 5.000-10.000 km,Daihatsu Ayla,Tambun Selatan,manual,olx
https://www.olx.co.id/item/pajak-panjang-daihatsu-xenia-15-r-deluxe-bensin-mt-2021-hitam-srz-iid-929082362,182000000,2021 - 35.000-40.000 km,Daihatsu Xenia,Tambun Selatan,manual,olx
https://www.olx.co.id/item/pajak-panjang-toyota-kijang-innova-20-g-bensin-mt-2015-putih-fvh-iid-929106995,147000000,2015 - 60.000-65.000 km,Toyota Kijang Innova,Sawah Besar,manual,olx
https://www.olx.co.id/item/dp-rendah-daihatsu-terios-15-adventure-r-bensin-mt-2017-sza-iid-929106925,132000000,2017 - 95.000-100.000 km,Daihatsu Terios,Pondok Melati,manual,olx
https://www.olx.co.id/item/pajak-panjang-daihatsu-ayla-12-r-bensin-mt-2019-orange-2jb-iid-929107589,111000000,2019 - 65.000-70.000 km,Daihatsu Ayla,Pondok Melati,manual,olx
https://www.olx.co.id/item/jimny-1982-4x4-full-speck-iid-927297190,58000000,<1986 - 180.000-185.000 km,Suzuki Jimny,Cilandak,manual,olx
https://www.olx.co.id/item/kia-travello-diesel-2017-full-original-seperti-baru-gressss-istimewa-iid-929396795,128000000,2017 - 65.000-70.000 km,Kia Travello,Cilandak,manual,olx
https://www.olx.co.id/item/mobil-baru-promo-akhir-tahun-xenia-dp-10-jt-iid-929328556,225000000,2024 - 0-5.000 km,Daihatsu Xenia,Cilandak,manual,olx
https://www.olx.co.id/item/dp-hanya-5-jt-saja-toyota-camry-hybrid-tahun-2021-iid-929325221,450000000,2021 - 65.000-70.000 km,Toyota Camry,Kebayoran Baru,manual,olx
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2019-terawat-iid-929600057,241900000,2019 - 65.000-70.000 km,Mitsubishi Colt FE,Pesanggrahan,manual,olx
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2019-terawat-iid-929599960,241900000,2019 - 65.000-70.000 km,Mitsubishi FE 71,Pesanggrahan,manual,olx
https://www.olx.co.id/item/mercedes-benz-unimog-l1300-tahun-1995-iid-928876444,795000000,1995 - 60.000-65.000 km,Mercedes-Benz Lain-lain,Cilandak,manual,olx
https://www.olx.co.id/item/mitsubishi-triton-gls-2019-silver-on-black-4x4-manual-iid-929599309,250000000,2019 - 75.000-80.000 km,Mitsubishi Triton,Kebayoran Baru,manual,olx
https://www.olx.co.id/item/suzuki-carry-futura-pick-up-2018-iid-929599306,87500000,2018 - 40.000-45.000 km,Suzuki Carry,Pasar Minggu,manual,olx
https://www.olx.co.id/item/toyota-hilux-g-2019-4x2-manual-white-iid-929598570,350000000,2019 - 80.000-85.000 km,Toyota HILUX,Kebayoran Baru,manual,olx
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2018-terawat-iid-929598447,224900000,2018 - 85.000-90.000 km,Mitsubishi Colt,Pesanggrahan,manual,olx
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2018-terawat-iid-929598316,224900000,2018 - 85.000-90.000 km,Mitsubishi Colt FE,Pesanggrahan,manual,olx
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2018-terawat-iid-929598209,224900000,2018 - 85.000-90.000 km,Mitsubishi FE 71,Pesanggrahan,manual,olx
https://www.olx.co.id/item/kia-picanto-2010-bensin-iid-929596078,55000000,2010 - 115.000-120.000 km,Kia Picanto,Cilandak,manual,olx
https://www.olx.co.id/item/inova-e-mt-2015-iid-929595968,163000000,2015 - 135.000-140.000 km,Toyota Kijang Innova,Cilandak,manual,olx
https://www.olx.co.id/item/pajak-panjang-daihatsu-terios-15-r-bensin-mt-2017-abu-fzr-iid-929107774,126000000,2017 - 90.000-95.000 km,Daihatsu Terios,Pondok Melati,manual,olx
https://www.olx.co.id/item/dp-rendah-mazda-biante-20-bensin-at-2017-cszsas-crs-iid-929686131,190000000,2017 - 60.000-65.000 km,Mazda Biante,Cipayung,automatic,olx
https://www.olx.co.id/item/pajak-panjang-nissan-serena-20-highway-star-panoramic-at-2017-6af-iid-929328269,192000000,2017 - 95.000-100.000 km,Nissan Serena,Medan Satria,automatic,olx
https://www.olx.co.id/item/dp-rendah-nissan-serena-20-highway-star-panoramic-at-2016-skn-iid-929328116,182000000,2016 - 90.000-95.000 km,Nissan Serena,Medan Satria,automatic,olx
https://www.olx.co.id/item/dp-rendah-wuling-cortez-15-s-luxury-plus-bensin-at-2021-abu-3hf-iid-929328411,137000000,2021 - 45.000-50.000 km,Wuling Cortez,Medan Satria,automatic,olx
https://www.olx.co.id/item/low-km-mercedes-benz-g55-amg-55-at-tahun-2011-iid-929297187,3300000000,2011 - 15.000-20.000 km,Mercedes-Benz G55,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/tdp-15-juta-mercy-glc200-amg-line-2018-glc250-x3-tiguan-cx5-gle400-iid-928576791,499000000,2018 - 30.000-35.000 km,Mercedes-Benz GLC200,Cilandak,automatic,olx
https://www.olx.co.id/item/vw-id-buzz-2023-2024-like-ioniq-5-byd-seal-tesla-autohigh-iid-923393274,1650000000,2023 - 0-5.000 km,Volkswagen Lain-lain,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/dp10-km16000-alphard-g-atpm-2022-regsiter-2021-autohigh-iid-917559360,1075000000,2022 - 5.000-10.000 km,Toyota Alphard,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/km30rb-sunroof-wuling-cortez-l-lux-2018-matic-aokl-iid-929693362,138000000,2018 - 25.000-30.000 km,Wuling Cortez,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/city-hatchback-rs-sensing-jbl-version-iid-929345387,320000000,2023 - 0-5.000 km,Honda City,Cilandak,automatic,olx
https://www.olx.co.id/item/hrv-rs-turbo-low-km-iid-928383575,410000000,2022 - 10.000-15.000 km,Honda HR-V,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/dp10-km51000-e300-amg-2018-black-register-2017-autohigh-iid-929519677,595000000,2018 - 45.000-50.000 km,Mercedes-Benz E300,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/dp10-km65000-rx200-f-sport-2017-black-register-2016-autohigh-iid-929519581,750000000,2017 - 55.000-60.000 km,Lexus RX200t,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/km-22rb-mercedes-benz-e250-avantgarde-avg-w212-putih-20152016-iid-929692994,339000000,2015 - 20.000-25.000 km,Mercedes-Benz E250,Cilandak,automatic,olx
https://www.olx.co.id/item/wow-wow-wow-tdp-2jt-honda-brio-12-satya-e-2020-iid-929692869,125000000,2020 - 5.000-10.000 km,Honda Brio,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mazda-cx5-elite-2017-istimewa-rawatan-aojg-iid-929692821,293000000,2017 - 75.000-80.000 km,Mazda CX-5,Cilandak,automatic,olx
https://www.olx.co.id/item/toyota-innova-20-v-luxury-captaiseat-2021-iid-929692688,309000000,2021 - 10.000-15.000 km,Toyota Kijang Innova,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/wajib-punya-toyota-alphard-25-g-atpm-2016-vellfire-x5-gle400-iid-929692655,539000000,2015 - 15.000-20.000 km,Toyota Alphard,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/real-bos-bmw-x5-g05-xdrive40i-xline-2020-gle450-740li-s500-530i-iid-929692506,845000000,2020 - 5.000-10.000 km,BMW X5,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/pajak-panjang-nissan-march-12-l-bensin-at-2016-silver-skx-iid-929366200,111000000,2016 - 75.000-80.000 km,Nissan March,Medan Satria,automatic,olx
https://www.olx.co.id/item/pajak-panjang-mazda-2-15-v-bensin-at-2012-putih-kyn-iid-929366318,83000000,2012 - 140.000-145.000 km,Mazda 2,Kemayoran,automatic,olx
https://www.olx.co.id/item/pajak-panjang-toyota-rush-15-g-bensin-at-2019-putih-syw-iid-929366562,195000000,2019 - 70.000-75.000 km,Toyota Rush,Kemayoran,automatic,olx
https://www.olx.co.id/item/dp-rendah-honda-brv-15-e-bensin-at-2017-abu-abu-pig-iid-929391074,163000000,2017 - 95.000-100.000 km,Honda BR-V,Medan Satria,automatic,olx
https://www.olx.co.id/item/dp-rendah-nissan-grand-livina-15-xv-bensin-at-2018-hitam-tvi-iid-929391004,134000000,2018 - 55.000-60.000 km,Nissan Grand livina,Medan Satria,automatic,olx
https://www.olx.co.id/item/dp10-km8000-land-cruiser-vxr-2023-2024-mdl-gr-2022-autohigh-iid-927798841,2275000000,2023 - 0-5.000 km,Toyota Land Cruiser,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/km-600-peraktoyota-alphard-hev-tss-at-2024-gress-like-new-iid-929535679,1670000000,2024 - 0-5.000 km,Toyota Alphard,Cilandak,automatic,olx
https://www.olx.co.id/item/dp10-km15000-vellfire-g-atpm-2021-2022-mdl-2020-2023-autohigh-iid-923019414,1025000000,2021 - 5.000-10.000 km,Toyota Vellfire,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/brio-rs-km-low-13rb-istimewah-iid-928634099,173000000,2022 - 5.000-10.000 km,Honda Brio,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/tdp-10jt-wuling-almaz-15l-rs-pro-7seater-2021-suv-sunroof-panoramic-iid-929692402,210000000,2021 - 25.000-30.000 km,Wuling Almaz RS,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/nissan-xtrail-tdp8jt-25-facelift-at-2016-fulloriginalsepertibaruistw-iid-921876847,165000000,2016 - 70.000-75.000 km,Nissan X-Trail,Cilandak,automatic,olx
https://www.olx.co.id/item/toyota-yaris-trd-sportivo-at-2017-fulloriginal-sepertibaru-gresss-istw-iid-920620067,158000000,2017 - 65.000-70.000 km,Toyota Yaris,Cilandak,automatic,olx
https://www.olx.co.id/item/mercedes-benz-e-200-km75rb-2008-full-original-super-istimewa-antik-top-iid-918023397,118000000,2008 - 70.000-75.000 km,Mercedes-Benz E-Class,Cilandak,automatic,olx
https://www.olx.co.id/item/toyota-voxy-20-at-fulloriginal-sepertibaru-gress-istimewa-iid-915938120,315000000,2019 - 60.000-65.000 km,Toyota Voxy,Cilandak,automatic,olx
https://www.olx.co.id/item/toyota-harrier-24-l-premium-full-original-super-istimewa-antik-iid-914287592,135000000,2008 - 110.000-115.000 km,Toyota Harrier,Cilandak,automatic,olx
https://www.olx.co.id/item/km-23-ribu-honda-city-hatchback-rs-sensing-2022-putih-pajak-panjang-iid-929692370,243000000,2022 - 20.000-25.000 km,Honda City,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/nissan-march-12-xs-at-2016-fulloriginal-sepertibaru-gresss-istimewa-iid-923567857,95000000,2016 - 75.000-80.000 km,Nissan March,Cilandak,automatic,olx
https://www.olx.co.id/item/nissan-serena-hws-2015-fulloriginal-sepertibaru-gresssss-sepertibaru-iid-928894451,128000000,2015 - 75.000-80.000 km,Nissan Serena,Cilandak,automatic,olx
https://www.olx.co.id/item/daihatsu-xenia-15-r-deluxe-at-2023-fulloriginal-sepertibaru-gressss-iid-929365091,185000000,2023 - 25.000-30.000 km,Daihatsu Grand Xenia,Cilandak,automatic,olx
https://www.olx.co.id/item/suzuki-ertiga-cruise-ss-hybrid-2024-terbaru-fulloriginal-sepertibaru-iid-929344125,218000000,2024 - 5.000-10.000 km,Suzuki Ertiga,Cilandak,automatic,olx
https://www.olx.co.id/item/pajak-panjang-honda-hrv-15-s-bensin-at-2020-abu-abu-brb-iid-929396297,217000000,2020 - 120.000-125.000 km,Honda HR-V,Medan Satria,automatic,olx
https://www.olx.co.id/item/pajak-panjang-toyota-corolla-altis-16-cng-bensin-at-2018-ms-iid-929464682,210000000,2018 - 85.000-90.000 km,Toyota Corolla Altis,Cibubur,automatic,olx
https://www.olx.co.id/item/dp-rendah-honda-hrv-15-e-special-edition-bensin-at-2019-tif-iid-929464793,222000000,2019 - 100.000-105.000 km,Honda HR-V,Kemayoran,automatic,olx
https://www.olx.co.id/item/pajak-panjang-suzuki-ertiga-14-gl-bensin-at-2015-hitam-pga-iid-929475806,119000000,2015 - 95.000-100.000 km,Suzuki Ertiga,Cibubur,automatic,olx
https://www.olx.co.id/item/pajak-panjang-honda-hrv-15-e-bensin-at-2016-biru-skj-iid-929492434,186000000,2016 - 80.000-85.000 km,Honda HR-V,Medan Satria,automatic,olx
https://www.olx.co.id/item/mercedes-benz-glc250-4matic-exclusive-line-ckd-2016-iid-929544123,430000000,2016 - 10.000-15.000 km,Mercedes-Benz GLC250,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mercedes-benz-glc200-amg-line-x253-2018-iid-929591282,530000000,2018 - 10.000-15.000 km,Mercedes-Benz GLC200,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/hrv-s-cvt-2019-abu-abu-metalik-iid-929581830,200000000,2019 - 45.000-50.000 km,Honda HR-V,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/serena-ct-2011-at-siap-pakai-sudah-services-besar-murah-meriah-nyaman-iid-928565067,80000000,2011 - 200.000-205.000 km,Nissan Serena,Cilandak,automatic,olx
https://www.olx.co.id/item/range-rover-evoque-dinamic-luxury-2012-istimewa-iid-929692258,355000000,2012 - 65.000-70.000 km,Land Rover Range Rover Evoque,Cilandak,automatic,olx
https://www.olx.co.id/item/jual-fortuner-2013-diesel-barang-antik-an-pemilik-langsung-iid-928093906,265000000,2013 - 130.000-135.000 km,Toyota Fortuner,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mitsubishi-pajero-sport-dakar-ultimate-nik-2019-diesel-iid-929692160,385000000,2019 - 10.000-15.000 km,Mitsubishi Pajero Sport,Cilandak,automatic,olx
https://www.olx.co.id/item/toyota-kijang-innova-v-diesel-2021-km-51rb-iid-929692069,388000000,2021 - 45.000-50.000 km,Toyota Kijang Innova,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/dp-5-juta-km-low-daihatsu-terios-tx-adventure-2011-at-aokl-iid-929691945,108000000,2011 - 85.000-90.000 km,Daihatsu Terios,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/mazda-2-r-at-2010-tdp15jt-type-tertinggi-r-matic-automatic-iid-929452287,85000000,2010 - 115.000-120.000 km,Mazda 2,Cilandak,automatic,olx
https://www.olx.co.id/item/ford-ranger-double-cabin-2022-diesel-iid-928623765,450000000,2023 - 0-5.000 km,Ford Ranger Double Cabin,Mampang Prapatan,automatic,olx
