Link_Produk,Harga,tahun_KM_Mobil,Nama_Produk,Lokasi_Produk,jenis_mobil,Platform
https://www.olx.co.id/item/mercedes-benz-mercy-ml-ml400-amg-2015-at-30-odo-35ribu-iid-929690834,399000000,2015 - 35.000-40.000 km,Mercedes-Benz ML400,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mercedes-benz-mercy-gla200-urban-2014-2015-at-16-odo-26ribu-iid-929690772,275000000,2014 - 25.000-30.000 km,Mercedes-Benz GLA200,Mampang Prapatan,automatic,olx
https://www.olx.co.id/item/hyundai-santafe-santa-fe-xg-crdi-diesel-2019-at-22-km-61ribu-iid-929690702,375000000,2019 - 55.000-60.000 km,Hyundai Santa Fe,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/antik-km-13rb-agya-12-gr-sport-2022-toyota-facelift-matic-2023-iid-928895445,142000000,2022 - 5.000-10.000 km,Toyota Agya,Cilandak,automatic,olx
https://www.olx.co.id/item/dp-rendah-wuling-cortez-18-l-lux-i-amt-bensin-at-2018-silver-byy-iid-929532680,134000000,2018 - 85.000-90.000 km,Wuling Cortez,Medan Satria,automatic,olx
https://www.olx.co.id/item/pajak-panjang-ford-fiesta-15-s-bensin-at-2014-putih-tmo-iid-929532607,85000000,2014 - 115.000-120.000 km,Ford Fiesta,Mampang Prapatan,automatic,olx
https://www.olx.co.id/item/pajak-panjang-toyota-voxy-20-bensin-at-2018-putih-0sm-iid-929532737,313000000,2018 - 70.000-75.000 km,Toyota Voxy,Cikampek,automatic,olx
https://www.olx.co.id/item/dp-rendah-daihatsu-rocky-12-r-bensin-at-2021-merah-ffx-iid-929643117,202000000,2021 - 60.000-65.000 km,Daihatsu Rocky,Medan Satria,automatic,olx
https://www.olx.co.id/item/pajak-panjang-mazda-biante-20-bensin-at-2013-silver-ura-iid-929568707,132000000,2013 - 205.000-210.000 km,Mazda Biante,Pinang (Penang),automatic,olx
https://www.olx.co.id/item/hyundai-stargazer-15-style-at-2022-iid-929531108,199000000,2022 - 35.000-40.000 km,Hyundai Stargazer,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/jeep-rubicon-jk-sported-2013-iid-929534039,850000000,2013 - 90.000-95.000 km,Jeep Rubicon,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/mobil-baru-promo-toyota-all-new-agya-2024-iid-928848444,162400000,2024 - 0-5.000 km,Toyota Agya,Pesanggrahan,automatic,olx
https://www.olx.co.id/item/tdp-7-juta-toyota-alphard-g-atpm-2013-good-condition-iid-929449952,285000000,2013 - 115.000-120.000 km,Toyota Alphard,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/toyota-corolla-cross-hybrid-2020-at-18l-km-31ribu-pajak-panjang-iid-929690512,320000000,2020 - 25.000-30.000 km,Toyota Corolla,Mampang Prapatan,automatic,olx
https://www.olx.co.id/item/di-jual-nissan-magnite-10-turbo-premium-two-tone-iid-928535093,215000000,2021 - 25.000-30.000 km,Nissan Magnite,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/volkswagen-vw-tiguan-allspace-2021-iid-929690188,500000000,2021 - 25.000-30.000 km,Volkswagen Tiguan Allspace,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/pajero-sport-dakar-2022-mdl-ultimate-nik-2021-non-4x4-iid-929690122,414000000,2021 - 20.000-25.000 km,Mitsubishi Pajero Sport,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/suzuki-ertiga-gx-hybrid-15-at-2023-abu-abu-premium-low-km-iid-929341732,212000000,2023 - 5.000-10.000 km,Suzuki Ertiga,Cilandak,automatic,olx
https://www.olx.co.id/item/tdp-7jt-brio-satya-e-cvt-at-2017-honda-brio-matic-automatic-iid-928876414,120000000,2017 - 40.000-45.000 km,Honda Brio Satya,Pancoran,automatic,olx
https://www.olx.co.id/item/yaris-15-trd-sportivo-at-20182019-odo-37rb-pjk-pjg-bln-625-airbag-7-iid-929689687,198000000,2018 - 35.000-40.000 km,Toyota Yaris,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/toyota-innova-zenix-g-bensin-2023-v-q-hybrid-modellista-hybrid-2024-iid-929689676,313000000,2023 - 5.000-10.000 km,Toyota Kijang Innova,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/alphard-g-atpm-2020-mdl-sc-premiun-sound-audioless-aless-2021-iid-929689372,749000000,2020 - 35.000-40.000 km,Toyota Alphard,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/nissan-march-2011-bensin-iid-929688940,81987654,2011 - 115.000-120.000 km,Nissan March,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/jual-mobil-kia-sportage-type-lx-at-tahun-2013-warna-putih-iid-929688906,125000000,2013 - 90.000-95.000 km,Kia Sportage,Mampang Prapatan,automatic,olx
https://www.olx.co.id/item/pajak-panjang-datsun-go-panca-12-t-active-bensin-at-2019-bim-iid-929643163,99000000,2019 - 80.000-85.000 km,Datsun Go Panca,Medan Satria,automatic,olx
https://www.olx.co.id/item/dp-rendah-suzuki-karimun-wagon-r-10-gs-bensin-at-2019-abu-bif-iid-929643466,109000000,2019 - 50.000-55.000 km,Suzuki Karimun Wagon R,Medan Satria,automatic,olx
https://www.olx.co.id/item/pajak-panjang-wuling-almaz-rs-15-t-pro-bensin-at-2022-putih-aay-iid-928750650,235000000,2022 - 20.000-25.000 km,Wuling Almaz RS,Tambun Selatan,automatic,olx
https://www.olx.co.id/item/dp-rendah-toyota-voxy-20-bensin-at-2017-putih-szm-iid-928750855,303000000,2017 - 65.000-70.000 km,Toyota Voxy,Tambun Selatan,automatic,olx
https://www.olx.co.id/item/pajak-panjang-honda-crv-15-turbo-bensin-at-2020-hitam-smf-iid-929047615,321000000,2020 - 95.000-100.000 km,Honda CR-V,Tambun Selatan,automatic,olx
https://www.olx.co.id/item/honda-jazz-s-at-iid-929638367,115000000,2011 - 130.000-135.000 km,Honda Jazz,Pesanggrahan,automatic,olx
https://www.olx.co.id/item/toyota-voxy-2020-bensin-iid-928232130,350000000,2020 - 70.000-75.000 km,Toyota Voxy,Cilandak,automatic,olx
https://www.olx.co.id/item/tdp-20-jt-nissan-terra-25-vl-4x2-at-hitam-putih-metalik-nik-2019-iid-925425286,345000000,2019 - 70.000-75.000 km,Nissan Terra,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/panoramic-hyundai-palisade-22l-signature-2wd-diesel-at-black-2021-iid-929483799,626000000,2021 - 40.000-45.000 km,Hyundai Palisade,Pancoran,automatic,olx
https://www.olx.co.id/item/toyota-vios-g-metic-2019-hitam-full-original-iid-929688846,159000000,2019 - 60.000-65.000 km,Toyota Vios,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/cash-bmw-520d-diesel-g30-2017-iid-929688712,438000000,2017 - 55.000-60.000 km,BMW 520d,Cilandak,automatic,olx
https://www.olx.co.id/item/cash-bmw-520d-diesel-g30-2017-iid-929688666,438000000,2017 - 55.000-60.000 km,BMW 520d,Cilandak,automatic,olx
https://www.olx.co.id/item/cash-mercedes-benz-cla45-amg-first-edition-2014-iid-929688622,565000000,2014 - 30.000-35.000 km,Mercedes-Benz CLA-Class,Cilandak,automatic,olx
https://www.olx.co.id/item/mitsubishi-xpander-cross-premium-package-at-2022-iid-929688568,243000000,2022 - 35.000-40.000 km,Mitsubishi Xpander,Cilandak,automatic,olx
https://www.olx.co.id/item/cash-bmw-320i-f30-lci-facelift-2015-iid-929688586,325000000,2015 - 35.000-40.000 km,BMW 320i,Cilandak,automatic,olx
https://www.olx.co.id/item/dijual-mobil-lexsus-ls460l-iid-929688439,629000000,2015 - 25.000-30.000 km,Lexus LS460L,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/jazz-gd3-rocks-vtec-2006-iid-929687999,112000000,2006 - 90.000-95.000 km,Honda Jazz,Cilandak,automatic,olx
https://www.olx.co.id/item/km18rb-toyota-raize-gr-sport-turbo-non-tss-2022-matic-tangan-pertama-iid-929687508,208000000,2022 - 15.000-20.000 km,Toyota Raize,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/dp10-km12000-glc-200-amg-2022-black-register-2020-autohigh-iid-929338485,895000000,2022 - 5.000-10.000 km,Mercedes-Benz GLC200,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/dp10-km17000-520i-luxury-2016-black-register-2015-autohigh-iid-929338167,365000000,2016 - 5.000-10.000 km,BMW 520i,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/dp-rendah-toyota-sienta-15-v-bensin-at-2016-orange-shb-iid-929082425,119000000,2016 - 120.000-125.000 km,Toyota Sienta,Tambun Selatan,automatic,olx
https://www.olx.co.id/item/dp-rendah-toyota-sienta-15-q-bensin-at-2016-coklat-tks-iid-929107671,169000000,2016 - 115.000-120.000 km,Toyota Sienta,Pondok Melati,automatic,olx
https://www.olx.co.id/item/pajak-panjang-honda-hrv-15-s-bensin-at-2021-abu-pkz-iid-929107965,266000000,2021 - 60.000-65.000 km,Honda HR-V,Pondok Melati,automatic,olx
https://www.olx.co.id/item/dp-rendah-honda-crv-15-turbo-bensin-at-2017-biru-ujr-iid-929118517,300000000,2017 - 85.000-90.000 km,Honda CR-V,Pondok Melati,automatic,olx
https://www.olx.co.id/item/pajak-panjang-toyota-rush-15-g-bensin-at-2019-hitam-srf-iid-929118394,195000000,2019 - 60.000-65.000 km,Toyota Rush,Sawah Besar,automatic,olx
https://www.olx.co.id/item/bmw-430i-cabriolet-nik-2022-km-3rb-iid-927947436,1395000000,2022 - 0-5.000 km,BMW 430i,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/dp10-km21000-alphard-g-atpm-2021-2022-mdl-2020-2023-autohigh-iid-927622884,1015000000,2021 - 10.000-15.000 km,Toyota Alphard,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/mobil-baru-bingou-ev-410dc-premium-instan-approval-iid-929244684,323000000,2024 - 0-5.000 km,Wuling Binguo EV,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/bmw-520i-f10-luxury-facelift-lci-2015-2016-iid-929544494,325000000,2016 - 10.000-15.000 km,BMW 520i,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/like-new-honda-crv-prestige-turbo-2018-iid-929687049,340000000,2018 - 35.000-40.000 km,Honda CR-V,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/mercy-c300-amg-2023-km-4rb-antik-mercedes-benz-c300-c-300-iid-927736680,940000000,2023 - 0-5.000 km,Mercedes-Benz C300,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mercy-cls350-amg-2018-2019-km-10rb-antik-mercedes-benz-cls350-cls-350-iid-927746623,975000000,2019 - 5.000-10.000 km,Mercedes-Benz CLS350,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mercy-c300-amg-2020-km-23rb-antik-mercedes-benz-c300-c-300-iid-927746733,660000000,2020 - 20.000-25.000 km,Mercedes-Benz C300,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/bmw-430i-coupe-2023-2024-km-600-antik-seperti-baru-bmw-430-430i-iid-928038355,1350000000,2024 - 0-5.000 km,BMW 430i,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/bmw-x5-2020-2021-km-20rb-antik-iid-928673241,895000000,2020 - 15.000-20.000 km,BMW X5,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/bmw-x5-2020-2021-km-18rb-antik-iid-929044222,895000000,2020 - 15.000-20.000 km,BMW X5,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mercedes-benz-cla45-s-2023-km-5rb-antik-mercy-cla-45-cla45-iid-929197214,1230000000,2023 - 0-5.000 km,Mercedes-Benz CLA45,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/toyota-land-cruiser-vxr-2018-2019-km-27rb-antik-toyota-lc-200-lc200-iid-929286920,1775000000,2018 - 20.000-25.000 km,Toyota Land Cruiser,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/dp10-km500-alphard-hybrid-modellista-2024-register-2023-autohigh-iid-929512647,1695000000,2024 - 0-5.000 km,Toyota Alphard,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/bmw-320i-2010-at-good-condition-iid-926979368,138000000,2010 - 110.000-115.000 km,BMW 320i,Pesanggrahan,automatic,olx
https://www.olx.co.id/item/dp-rendah-nissan-grand-livina-15-sv-facelift-bensin-at-2014-8wu-iid-929118643,98000000,2014 - 130.000-135.000 km,Nissan Grand livina,Sawah Besar,automatic,olx
https://www.olx.co.id/item/pajak-panjang-honda-civic-15-es-bensin-at-2018-hitam-wbi-iid-929145091,327000000,2018 - 55.000-60.000 km,Honda Civic,Pondok Melati,automatic,olx
https://www.olx.co.id/item/pajak-panjang-nissan-xtrail-25-bensin-at-2017-putih-abf-iid-929145023,205000000,2017 - 95.000-100.000 km,Nissan X-Trail,Pondok Melati,automatic,olx
https://www.olx.co.id/item/dp-rendah-toyota-fortuner-27-trd-g-luxury-bensin-at-2020-smd-iid-929145250,445000000,2020 - 25.000-30.000 km,Toyota Fortuner,Pondok Melati,automatic,olx
https://www.olx.co.id/item/diskon-15jt-alphard-hev-hybrid-2024-non-modelista-2023-autohigh-iid-920329191,1695000000,2024 - 0-5.000 km,Toyota Alphard,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/bmw-320i-lci-idrive-executive-tahun-2009-automatic-abu-abu-metalik-iid-928082356,149000000,2009 - 140.000-145.000 km,BMW 320i,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/dp10-km16000-e300-amg-2022-register-2023-autohigh-iid-929612905,1025000000,2022 - 0-5.000 km,Mercedes-Benz E300,Jakarta Selatan,automatic,olx
https://www.olx.co.id/item/km-17rb-mitsubishi-pajero-24-sport-dakar-diesel-abu-at-20232024-iid-928547416,512000000,2023 - 15.000-20.000 km,Mitsubishi Pajero Sport,Cilandak,automatic,olx
https://www.olx.co.id/item/mobilio-rs-at-2015-tdp-2-jt-dibantu-iid-929686173,121000000,2015 - 105.000-110.000 km,Honda Mobilio,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/mitsubishi-eclipse-cross-2020-ultimate-sunroof-full-spec-nik-2019-iid-929685953,279000000,2020 - 45.000-50.000 km,Mitsubishi Eclipse Cross,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/rush-s-matic-2008-iid-929685843,93000000,2008 - 140.000-145.000 km,Toyota Rush,Mampang Prapatan,automatic,olx
https://www.olx.co.id/item/jual-alphard-mulus-penggunaan-iid-929685182,950000000,2019 - 140.000-145.000 km,Toyota Alphard,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/tdp-0-angs-termurah-all-new-rush-gr-2022-automatic-low-km-seperti-baru-iid-929684904,240000000,2022 - 15.000-20.000 km,Toyota Rush,Cilandak,automatic,olx
https://www.olx.co.id/item/tdp-0-angs-termurah-grand-avanza-g-2020-automatic-low-km-like-new-iid-929684855,165000000,2020 - 85.000-90.000 km,Toyota Avanza,Cilandak,automatic,olx
https://www.olx.co.id/item/toyota-rush-trd-at-th-2019-istana-jaya-motor-iid-929684815,195000000,2019 - 70.000-75.000 km,Toyota Rush,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/murah-honda-brio-12-e-satya-2020-honda-jazz-iid-929684736,125000000,2020 - 40.000-45.000 km,Honda Brio Satya,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/dijual-mitsubishi-xpander-15-ultimate-at-2019-km-60rbuanmulus-terawt-iid-929684577,190000000,2018 - 55.000-60.000 km,Mitsubishi Xpander,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/low-km-mazda-cx5-cx-5-gt-facelift-camera360-nik-2021-pemakaian-2022-iid-928121978,380000000,2021 - 30.000-35.000 km,Mazda CX-5,Pesanggrahan,automatic,olx
https://www.olx.co.id/item/cashavanza-g-13-at-th-2013-iid-929684401,112000000,2013 - 130.000-135.000 km,Toyota Avanza,Pesanggrahan,automatic,olx
https://www.olx.co.id/item/pajak-panjang-chevrolet-trax-14-turbo-ltz-bensin-at-2017-9mo-iid-929145169,154000000,2017 - 85.000-90.000 km,Chevrolet Trax,Pondok Melati,automatic,olx
https://www.olx.co.id/item/pajak-panjang-honda-brv-15-e-prestige-bensin-at-2016-putih-0pc-iid-929147253,156000000,2016 - 165.000-170.000 km,Honda BR-V,Pancoran,automatic,olx
https://www.olx.co.id/item/pajak-panjang-toyota-kijang-innova-20-g-luxury-bensin-at-2021-ych-iid-929149727,287000000,2021 - 50.000-55.000 km,Toyota Kijang Innova,Tanah Abang,automatic,olx
https://www.olx.co.id/item/pajak-panjang-toyota-yaris-15-g-bensin-at-2015-hitam-egz-iid-929150360,139000000,2015 - 135.000-140.000 km,Toyota Yaris,Jatiasih,automatic,olx
https://www.olx.co.id/item/mazda-cx5-elite-25-bensin-at-2019-putih-iid-929563061,320000000,2019 - 60.000-65.000 km,Mazda CX-5,Cilandak,automatic,olx
https://www.olx.co.id/item/cash-bmw-218i-active-tourer-f45-201615-at-mint-condition-fullset-iid-929413275,235000000,2016 - 30.000-35.000 km,BMW 218i,Pesanggrahan,automatic,olx
https://www.olx.co.id/item/bmw-x1-sdrive-18i-tahun-2011-automatic-coklat-iid-928916555,169000000,2011 - 80.000-85.000 km,BMW X1,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/toyota-alphard-g-atpm-25-at-2015-low-km-good-condition--iid-929400918,565000000,2015 - 65.000-70.000 km,Toyota Alphard,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/cicilan-2juta-an-suzuki-splash-manual-2015-iid-929684156,88000000,2015 - 65.000-70.000 km,Suzuki Splash,Pancoran,automatic,olx
https://www.olx.co.id/item/low-km-toyota-kijang-innova-venturer-20-bensin-at-nik-2021-iid-928375359,352000000,2021 - 30.000-35.000 km,Toyota Kijang Innova,Cilandak,automatic,olx
https://www.olx.co.id/item/mazda-cx5-elite-2023-mdl-2022-kuro-grand-touring-gt-crv-cx-5-cx9-cx-9-iid-929683723,429000000,2023 - 5.000-10.000 km,Mazda CX-5,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/ertiga-gx-at-2013-iid-929682958,119000000,2013 - 165.000-170.000 km,Suzuki Ertiga,Pasar Minggu,automatic,olx
https://www.olx.co.id/item/toyota-avanza-13-e-at-th-2023-istana-jaya-motor-iid-929682896,185000000,2023 - 15.000-20.000 km,Toyota Avanza,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/porsche-cayman-27-sport-exhaust-chrono-fullspec-bose-audio-2013-gre-iid-929682731,1235000000,2013 - 15.000-20.000 km,Porsche Cayman,Kebayoran Lama,automatic,olx
https://www.olx.co.id/item/bergaransi-resmi-bmw-x1-xline-2021-x3-2020-cx5-cx9-2022-gla200-glb200-iid-924825100,499000000,2021 - 20.000-25.000 km,BMW X1,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/bergaransi-1-thn-mini-countryman-2019-cooper-2020-s-2018-country-man-iid-926222639,465000000,2019 - 20.000-25.000 km,Mini Countryman,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mercedes-cla-200-amg-at-th-2019-istana-jaya-motor-iid-929682390,625000000,2019 - 40.000-45.000 km,Mercedes-Benz CLA200,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/land-cruiser-vxr-2023-iid-929682377,2250000000,2023 - 10.000-15.000 km,Toyota Land Cruiser,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/mini-cooper-countryman-16l-jcw-kit-white-on-black-nik-2015-full-origi-iid-929682362,425000000,2015 - 65.000-70.000 km,Mini Cooper Countryman,Kebayoran Baru,automatic,olx
https://www.olx.co.id/item/dp-rendah-honda-brio-12-rs-urbanite-edition-bensin-at-2021-fag-iid-929149973,184000000,2021 - 30.000-35.000 km,Honda Brio,Pancoran,automatic,olx
https://www.olx.co.id/item/dp-rendah-wuling-cortez-15-ct-l-bensin-at-2019-hitam-bij-iid-929178539,133000000,2019 - 70.000-75.000 km,Wuling Cortez,Pondok Melati,automatic,olx
https://www.olx.co.id/item/dp-rendah-toyota-kijang-innova-20-g-luxury-bensin-at-2015-ffz-iid-929150461,176000000,2015 - 95.000-100.000 km,Toyota Kijang Innova,Jatiasih,automatic,olx
