Link_Produk,Harga,Nama_Produk,Lokasi_Produk,tipe_mobil,Platform,Tahun,Kilometer Mobil,Jenis_Mobil
https://www.olx.co.id/item/daihatsu-sigra-2024-bensin-iid-928151367,148000000.0,Daihatsu Sigra,Cilandak,manual,olx,2024,30000.0,Daihatsu
https://www.olx.co.id/item/toyota-supra-gr-20192020-yellow-on-black-iid-929610434,1850000000.0,Toyota Supra,Kebayoran Baru,manual,olx,2020,5000.0,Toyota
https://www.olx.co.id/item/porsche-718-boxster-s-mt-20232021-iid-929607076,2450000000.0,Porsche 718,Kebayoran Lama,manual,olx,2023,5000.0,Porsche
https://www.olx.co.id/item/avanza-s-mt-2007-iid-929600416,88000000.0,Toyota Avanza,Pasar Minggu,manual,olx,2007,150000.0,Toyota
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2019-terawat-iid-929600136,241900000.0,Mitsubishi Colt,Pesanggrahan,manual,olx,2019,70000.0,Mitsubishi
https://www.olx.co.id/item/km-rendah-daihatsu-ayla-10-m-sporty-bensin-mt-2016-putih-0nh-iid-929082153,85000000.0,Daihatsu Ayla,Tambun Selatan,manual,olx,2016,10000.0,Daihatsu
https://www.olx.co.id/item/pajak-panjang-daihatsu-xenia-15-r-deluxe-bensin-mt-2021-hitam-srz-iid-929082362,182000000.0,Daihatsu Xenia,Tambun Selatan,manual,olx,2021,40000.0,Daihatsu
https://www.olx.co.id/item/pajak-panjang-toyota-kijang-innova-20-g-bensin-mt-2015-putih-fvh-iid-929106995,147000000.0,Toyota Kijang Innova,Sawah Besar,manual,olx,2015,65000.0,Toyota
https://www.olx.co.id/item/dp-rendah-daihatsu-terios-15-adventure-r-bensin-mt-2017-sza-iid-929106925,132000000.0,Daihatsu Terios,Pondok Melati,manual,olx,2017,100000.0,Daihatsu
https://www.olx.co.id/item/pajak-panjang-daihatsu-ayla-12-r-bensin-mt-2019-orange-2jb-iid-929107589,111000000.0,Daihatsu Ayla,Pondok Melati,manual,olx,2019,70000.0,Daihatsu
https://www.olx.co.id/item/jimny-1982-4x4-full-speck-iid-927297190,58000000.0,Suzuki Jimny,Cilandak,manual,olx,1986,185000.0,Suzuki
https://www.olx.co.id/item/kia-travello-diesel-2017-full-original-seperti-baru-gressss-istimewa-iid-929396795,128000000.0,Kia Travello,Cilandak,manual,olx,2017,70000.0,KIA
https://www.olx.co.id/item/mobil-baru-promo-akhir-tahun-xenia-dp-10-jt-iid-929328556,225000000.0,Daihatsu Xenia,Cilandak,manual,olx,2024,5000.0,Daihatsu
https://www.olx.co.id/item/dp-hanya-5-jt-saja-toyota-camry-hybrid-tahun-2021-iid-929325221,450000000.0,Toyota Camry,Kebayoran Baru,manual,olx,2021,70000.0,Toyota
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2019-terawat-iid-929600057,241900000.0,Mitsubishi Colt FE,Pesanggrahan,manual,olx,2019,70000.0,Mitsubishi
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2019-terawat-iid-929599960,241900000.0,Mitsubishi FE 71,Pesanggrahan,manual,olx,2019,70000.0,Mitsubishi
https://www.olx.co.id/item/mercedes-benz-unimog-l1300-tahun-1995-iid-928876444,795000000.0,Mercedes-Benz Lain-lain,Cilandak,manual,olx,1995,65000.0,Mercedes-Benz
https://www.olx.co.id/item/mitsubishi-triton-gls-2019-silver-on-black-4x4-manual-iid-929599309,250000000.0,Mitsubishi Triton,Kebayoran Baru,manual,olx,2019,80000.0,Mitsubishi
https://www.olx.co.id/item/suzuki-carry-futura-pick-up-2018-iid-929599306,87500000.0,Suzuki Carry,Pasar Minggu,manual,olx,2018,45000.0,Suzuki
https://www.olx.co.id/item/toyota-hilux-g-2019-4x2-manual-white-iid-929598570,350000000.0,Toyota HILUX,Kebayoran Baru,manual,olx,2019,85000.0,Toyota
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2018-terawat-iid-929598447,224900000.0,Mitsubishi Colt,Pesanggrahan,manual,olx,2018,90000.0,Mitsubishi
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2018-terawat-iid-929598316,224900000.0,Mitsubishi Colt FE,Pesanggrahan,manual,olx,2018,90000.0,Mitsubishi
https://www.olx.co.id/item/mitsubishi-colt-diesel-fe-71-110ps-4r-box-alumunium-2018-terawat-iid-929598209,224900000.0,Mitsubishi FE 71,Pesanggrahan,manual,olx,2018,90000.0,Mitsubishi
https://www.olx.co.id/item/kia-picanto-2010-bensin-iid-929596078,55000000.0,Kia Picanto,Cilandak,manual,olx,2010,120000.0,KIA
https://www.olx.co.id/item/inova-e-mt-2015-iid-929595968,163000000.0,Toyota Kijang Innova,Cilandak,manual,olx,2015,140000.0,Toyota
https://www.olx.co.id/item/pajak-panjang-daihatsu-terios-15-r-bensin-mt-2017-abu-fzr-iid-929107774,126000000.0,Daihatsu Terios,Pondok Melati,manual,olx,2017,95000.0,Daihatsu
https://www.olx.co.id/item/dp-rendah-mazda-biante-20-bensin-at-2017-cszsas-crs-iid-929686131,190000000.0,Mazda Biante,Cipayung,automatic,olx,2017,65000.0,Mazda
https://www.olx.co.id/item/pajak-panjang-nissan-serena-20-highway-star-panoramic-at-2017-6af-iid-929328269,192000000.0,Nissan Serena,Medan Satria,automatic,olx,2017,100000.0,Nissan
https://www.olx.co.id/item/dp-rendah-nissan-serena-20-highway-star-panoramic-at-2016-skn-iid-929328116,182000000.0,Nissan Serena,Medan Satria,automatic,olx,2016,95000.0,Nissan
https://www.olx.co.id/item/dp-rendah-wuling-cortez-15-s-luxury-plus-bensin-at-2021-abu-3hf-iid-929328411,137000000.0,Wuling Cortez,Medan Satria,automatic,olx,2021,50000.0,Wuling
https://www.olx.co.id/item/low-km-mercedes-benz-g55-amg-55-at-tahun-2011-iid-929297187,3300000000.0,Mercedes-Benz G55,Kebayoran Lama,automatic,olx,2011,20000.0,Mercedes-Benz
https://www.olx.co.id/item/tdp-15-juta-mercy-glc200-amg-line-2018-glc250-x3-tiguan-cx5-gle400-iid-928576791,499000000.0,Mercedes-Benz GLC200,Cilandak,automatic,olx,2018,35000.0,Mercedes-Benz
https://www.olx.co.id/item/vw-id-buzz-2023-2024-like-ioniq-5-byd-seal-tesla-autohigh-iid-923393274,1650000000.0,Volkswagen Lain-lain,Jakarta Selatan,automatic,olx,2023,5000.0,Volkswagen
https://www.olx.co.id/item/dp10-km16000-alphard-g-atpm-2022-regsiter-2021-autohigh-iid-917559360,1075000000.0,Toyota Alphard,Kebayoran Baru,automatic,olx,2022,10000.0,Toyota
https://www.olx.co.id/item/km30rb-sunroof-wuling-cortez-l-lux-2018-matic-aokl-iid-929693362,138000000.0,Wuling Cortez,Kebayoran Lama,automatic,olx,2018,30000.0,Wuling
https://www.olx.co.id/item/city-hatchback-rs-sensing-jbl-version-iid-929345387,320000000.0,Honda City,Cilandak,automatic,olx,2023,5000.0,Honda
https://www.olx.co.id/item/hrv-rs-turbo-low-km-iid-928383575,410000000.0,Honda HR-V,Pasar Minggu,automatic,olx,2022,15000.0,Honda
https://www.olx.co.id/item/dp10-km51000-e300-amg-2018-black-register-2017-autohigh-iid-929519677,595000000.0,Mercedes-Benz E300,Jakarta Selatan,automatic,olx,2018,50000.0,Mercedes-Benz
https://www.olx.co.id/item/dp10-km65000-rx200-f-sport-2017-black-register-2016-autohigh-iid-929519581,750000000.0,Lexus RX200t,Kebayoran Baru,automatic,olx,2017,60000.0,Lexus
https://www.olx.co.id/item/km-22rb-mercedes-benz-e250-avantgarde-avg-w212-putih-20152016-iid-929692994,339000000.0,Mercedes-Benz E250,Cilandak,automatic,olx,2015,25000.0,Mercedes-Benz
https://www.olx.co.id/item/wow-wow-wow-tdp-2jt-honda-brio-12-satya-e-2020-iid-929692869,125000000.0,Honda Brio,Kebayoran Baru,automatic,olx,2020,10000.0,Honda
https://www.olx.co.id/item/mazda-cx5-elite-2017-istimewa-rawatan-aojg-iid-929692821,293000000.0,Mazda CX-5,Cilandak,automatic,olx,2017,80000.0,Mazda
https://www.olx.co.id/item/toyota-innova-20-v-luxury-captaiseat-2021-iid-929692688,309000000.0,Toyota Kijang Innova,Kebayoran Baru,automatic,olx,2021,15000.0,Toyota
https://www.olx.co.id/item/wajib-punya-toyota-alphard-25-g-atpm-2016-vellfire-x5-gle400-iid-929692655,539000000.0,Toyota Alphard,Kebayoran Baru,automatic,olx,2015,20000.0,Toyota
https://www.olx.co.id/item/real-bos-bmw-x5-g05-xdrive40i-xline-2020-gle450-740li-s500-530i-iid-929692506,845000000.0,BMW X5,Kebayoran Baru,automatic,olx,2020,10000.0,BMW
https://www.olx.co.id/item/pajak-panjang-nissan-march-12-l-bensin-at-2016-silver-skx-iid-929366200,111000000.0,Nissan March,Medan Satria,automatic,olx,2016,80000.0,Nissan
https://www.olx.co.id/item/pajak-panjang-mazda-2-15-v-bensin-at-2012-putih-kyn-iid-929366318,83000000.0,Mazda 2,Kemayoran,automatic,olx,2012,145000.0,Mazda
https://www.olx.co.id/item/pajak-panjang-toyota-rush-15-g-bensin-at-2019-putih-syw-iid-929366562,195000000.0,Toyota Rush,Kemayoran,automatic,olx,2019,75000.0,Toyota
https://www.olx.co.id/item/dp-rendah-honda-brv-15-e-bensin-at-2017-abu-abu-pig-iid-929391074,163000000.0,Honda BR-V,Medan Satria,automatic,olx,2017,100000.0,Honda
https://www.olx.co.id/item/dp-rendah-nissan-grand-livina-15-xv-bensin-at-2018-hitam-tvi-iid-929391004,134000000.0,Nissan Grand livina,Medan Satria,automatic,olx,2018,60000.0,Nissan
https://www.olx.co.id/item/dp10-km8000-land-cruiser-vxr-2023-2024-mdl-gr-2022-autohigh-iid-927798841,2275000000.0,Toyota Land Cruiser,Kebayoran Baru,automatic,olx,2023,5000.0,Toyota
https://www.olx.co.id/item/km-600-peraktoyota-alphard-hev-tss-at-2024-gress-like-new-iid-929535679,1670000000.0,Toyota Alphard,Cilandak,automatic,olx,2024,5000.0,Toyota
https://www.olx.co.id/item/dp10-km15000-vellfire-g-atpm-2021-2022-mdl-2020-2023-autohigh-iid-923019414,1025000000.0,Toyota Vellfire,Kebayoran Baru,automatic,olx,2021,10000.0,Toyota
https://www.olx.co.id/item/brio-rs-km-low-13rb-istimewah-iid-928634099,173000000.0,Honda Brio,Kebayoran Lama,automatic,olx,2022,10000.0,Honda
https://www.olx.co.id/item/tdp-10jt-wuling-almaz-15l-rs-pro-7seater-2021-suv-sunroof-panoramic-iid-929692402,210000000.0,Wuling Almaz RS,Kebayoran Baru,automatic,olx,2021,30000.0,Wuling
https://www.olx.co.id/item/nissan-xtrail-tdp8jt-25-facelift-at-2016-fulloriginalsepertibaruistw-iid-921876847,165000000.0,Nissan X-Trail,Cilandak,automatic,olx,2016,75000.0,Nissan
https://www.olx.co.id/item/toyota-yaris-trd-sportivo-at-2017-fulloriginal-sepertibaru-gresss-istw-iid-920620067,158000000.0,Toyota Yaris,Cilandak,automatic,olx,2017,70000.0,Toyota
https://www.olx.co.id/item/mercedes-benz-e-200-km75rb-2008-full-original-super-istimewa-antik-top-iid-918023397,118000000.0,Mercedes-Benz E-Class,Cilandak,automatic,olx,2008,75000.0,Mercedes-Benz
https://www.olx.co.id/item/toyota-voxy-20-at-fulloriginal-sepertibaru-gress-istimewa-iid-915938120,315000000.0,Toyota Voxy,Cilandak,automatic,olx,2019,65000.0,Toyota
https://www.olx.co.id/item/toyota-harrier-24-l-premium-full-original-super-istimewa-antik-iid-914287592,135000000.0,Toyota Harrier,Cilandak,automatic,olx,2008,115000.0,Toyota
https://www.olx.co.id/item/km-23-ribu-honda-city-hatchback-rs-sensing-2022-putih-pajak-panjang-iid-929692370,243000000.0,Honda City,Pasar Minggu,automatic,olx,2022,25000.0,Honda
https://www.olx.co.id/item/nissan-march-12-xs-at-2016-fulloriginal-sepertibaru-gresss-istimewa-iid-923567857,95000000.0,Nissan March,Cilandak,automatic,olx,2016,80000.0,Nissan
https://www.olx.co.id/item/nissan-serena-hws-2015-fulloriginal-sepertibaru-gresssss-sepertibaru-iid-928894451,128000000.0,Nissan Serena,Cilandak,automatic,olx,2015,80000.0,Nissan
https://www.olx.co.id/item/daihatsu-xenia-15-r-deluxe-at-2023-fulloriginal-sepertibaru-gressss-iid-929365091,185000000.0,Daihatsu Grand Xenia,Cilandak,automatic,olx,2023,30000.0,Daihatsu
https://www.olx.co.id/item/suzuki-ertiga-cruise-ss-hybrid-2024-terbaru-fulloriginal-sepertibaru-iid-929344125,218000000.0,Suzuki Ertiga,Cilandak,automatic,olx,2024,10000.0,Suzuki
https://www.olx.co.id/item/pajak-panjang-honda-hrv-15-s-bensin-at-2020-abu-abu-brb-iid-929396297,217000000.0,Honda HR-V,Medan Satria,automatic,olx,2020,125000.0,Honda
https://www.olx.co.id/item/pajak-panjang-toyota-corolla-altis-16-cng-bensin-at-2018-ms-iid-929464682,210000000.0,Toyota Corolla Altis,Cibubur,automatic,olx,2018,90000.0,Toyota
https://www.olx.co.id/item/dp-rendah-honda-hrv-15-e-special-edition-bensin-at-2019-tif-iid-929464793,222000000.0,Honda HR-V,Kemayoran,automatic,olx,2019,105000.0,Honda
https://www.olx.co.id/item/pajak-panjang-suzuki-ertiga-14-gl-bensin-at-2015-hitam-pga-iid-929475806,119000000.0,Suzuki Ertiga,Cibubur,automatic,olx,2015,100000.0,Suzuki
https://www.olx.co.id/item/pajak-panjang-honda-hrv-15-e-bensin-at-2016-biru-skj-iid-929492434,186000000.0,Honda HR-V,Medan Satria,automatic,olx,2016,85000.0,Honda
https://www.olx.co.id/item/mercedes-benz-glc250-4matic-exclusive-line-ckd-2016-iid-929544123,430000000.0,Mercedes-Benz GLC250,Kebayoran Baru,automatic,olx,2016,15000.0,Mercedes-Benz
https://www.olx.co.id/item/mercedes-benz-glc200-amg-line-x253-2018-iid-929591282,530000000.0,Mercedes-Benz GLC200,Kebayoran Baru,automatic,olx,2018,15000.0,Mercedes-Benz
https://www.olx.co.id/item/hrv-s-cvt-2019-abu-abu-metalik-iid-929581830,200000000.0,Honda HR-V,Kebayoran Lama,automatic,olx,2019,50000.0,Honda
https://www.olx.co.id/item/serena-ct-2011-at-siap-pakai-sudah-services-besar-murah-meriah-nyaman-iid-928565067,80000000.0,Nissan Serena,Cilandak,automatic,olx,2011,205000.0,Nissan
https://www.olx.co.id/item/range-rover-evoque-dinamic-luxury-2012-istimewa-iid-929692258,355000000.0,Land Rover Range Rover Evoque,Cilandak,automatic,olx,2012,70000.0,Land
https://www.olx.co.id/item/jual-fortuner-2013-diesel-barang-antik-an-pemilik-langsung-iid-928093906,265000000.0,Toyota Fortuner,Kebayoran Baru,automatic,olx,2013,135000.0,Toyota
https://www.olx.co.id/item/mitsubishi-pajero-sport-dakar-ultimate-nik-2019-diesel-iid-929692160,385000000.0,Mitsubishi Pajero Sport,Cilandak,automatic,olx,2019,15000.0,Mitsubishi
https://www.olx.co.id/item/toyota-kijang-innova-v-diesel-2021-km-51rb-iid-929692069,388000000.0,Toyota Kijang Innova,Kebayoran Lama,automatic,olx,2021,50000.0,Toyota
https://www.olx.co.id/item/dp-5-juta-km-low-daihatsu-terios-tx-adventure-2011-at-aokl-iid-929691945,108000000.0,Daihatsu Terios,Kebayoran Lama,automatic,olx,2011,90000.0,Daihatsu
https://www.olx.co.id/item/mazda-2-r-at-2010-tdp15jt-type-tertinggi-r-matic-automatic-iid-929452287,85000000.0,Mazda 2,Cilandak,automatic,olx,2010,120000.0,Mazda
https://www.olx.co.id/item/ford-ranger-double-cabin-2022-diesel-iid-928623765,450000000.0,Ford Ranger Double Cabin,Mampang Prapatan,automatic,olx,2023,5000.0,Ford
https://www.olx.co.id/item/mercedes-benz-mercy-ml-ml400-amg-2015-at-30-odo-35ribu-iid-929690834,399000000.0,Mercedes-Benz ML400,Kebayoran Baru,automatic,olx,2015,40000.0,Mercedes-Benz
https://www.olx.co.id/item/mercedes-benz-mercy-gla200-urban-2014-2015-at-16-odo-26ribu-iid-929690772,275000000.0,Mercedes-Benz GLA200,Mampang Prapatan,automatic,olx,2014,30000.0,Mercedes-Benz
https://www.olx.co.id/item/hyundai-santafe-santa-fe-xg-crdi-diesel-2019-at-22-km-61ribu-iid-929690702,375000000.0,Hyundai Santa Fe,Kebayoran Baru,automatic,olx,2019,60000.0,Hyundai
https://www.olx.co.id/item/antik-km-13rb-agya-12-gr-sport-2022-toyota-facelift-matic-2023-iid-928895445,142000000.0,Toyota Agya,Cilandak,automatic,olx,2022,10000.0,Toyota
https://www.olx.co.id/item/dp-rendah-wuling-cortez-18-l-lux-i-amt-bensin-at-2018-silver-byy-iid-929532680,134000000.0,Wuling Cortez,Medan Satria,automatic,olx,2018,90000.0,Wuling
https://www.olx.co.id/item/pajak-panjang-ford-fiesta-15-s-bensin-at-2014-putih-tmo-iid-929532607,85000000.0,Ford Fiesta,Mampang Prapatan,automatic,olx,2014,120000.0,Ford
https://www.olx.co.id/item/pajak-panjang-toyota-voxy-20-bensin-at-2018-putih-0sm-iid-929532737,313000000.0,Toyota Voxy,Cikampek,automatic,olx,2018,75000.0,Toyota
https://www.olx.co.id/item/dp-rendah-daihatsu-rocky-12-r-bensin-at-2021-merah-ffx-iid-929643117,202000000.0,Daihatsu Rocky,Medan Satria,automatic,olx,2021,65000.0,Daihatsu
https://www.olx.co.id/item/pajak-panjang-mazda-biante-20-bensin-at-2013-silver-ura-iid-929568707,132000000.0,Mazda Biante,Pinang (Penang),automatic,olx,2013,210000.0,Mazda
https://www.olx.co.id/item/hyundai-stargazer-15-style-at-2022-iid-929531108,199000000.0,Hyundai Stargazer,Kebayoran Baru,automatic,olx,2022,40000.0,Hyundai
https://www.olx.co.id/item/jeep-rubicon-jk-sported-2013-iid-929534039,850000000.0,Jeep Rubicon,Jakarta Selatan,automatic,olx,2013,95000.0,Jeep
https://www.olx.co.id/item/mobil-baru-promo-toyota-all-new-agya-2024-iid-928848444,162400000.0,Toyota Agya,Pesanggrahan,automatic,olx,2024,5000.0,Toyota
https://www.olx.co.id/item/tdp-7-juta-toyota-alphard-g-atpm-2013-good-condition-iid-929449952,285000000.0,Toyota Alphard,Jakarta Selatan,automatic,olx,2013,120000.0,Toyota
https://www.olx.co.id/item/toyota-corolla-cross-hybrid-2020-at-18l-km-31ribu-pajak-panjang-iid-929690512,320000000.0,Toyota Corolla,Mampang Prapatan,automatic,olx,2020,30000.0,Toyota
https://www.olx.co.id/item/di-jual-nissan-magnite-10-turbo-premium-two-tone-iid-928535093,215000000.0,Nissan Magnite,Pasar Minggu,automatic,olx,2021,30000.0,Nissan
https://www.olx.co.id/item/volkswagen-vw-tiguan-allspace-2021-iid-929690188,500000000.0,Volkswagen Tiguan Allspace,Kebayoran Lama,automatic,olx,2021,30000.0,Volkswagen
https://www.olx.co.id/item/pajero-sport-dakar-2022-mdl-ultimate-nik-2021-non-4x4-iid-929690122,414000000.0,Mitsubishi Pajero Sport,Kebayoran Lama,automatic,olx,2021,25000.0,Mitsubishi
https://www.olx.co.id/item/suzuki-ertiga-gx-hybrid-15-at-2023-abu-abu-premium-low-km-iid-929341732,212000000.0,Suzuki Ertiga,Cilandak,automatic,olx,2023,10000.0,Suzuki
https://www.olx.co.id/item/tdp-7jt-brio-satya-e-cvt-at-2017-honda-brio-matic-automatic-iid-928876414,120000000.0,Honda Brio Satya,Pancoran,automatic,olx,2017,45000.0,Honda
https://www.olx.co.id/item/yaris-15-trd-sportivo-at-20182019-odo-37rb-pjk-pjg-bln-625-airbag-7-iid-929689687,198000000.0,Toyota Yaris,Kebayoran Lama,automatic,olx,2018,40000.0,Toyota
https://www.olx.co.id/item/toyota-innova-zenix-g-bensin-2023-v-q-hybrid-modellista-hybrid-2024-iid-929689676,313000000.0,Toyota Kijang Innova,Kebayoran Lama,automatic,olx,2023,10000.0,Toyota
https://www.olx.co.id/item/alphard-g-atpm-2020-mdl-sc-premiun-sound-audioless-aless-2021-iid-929689372,749000000.0,Toyota Alphard,Kebayoran Lama,automatic,olx,2020,40000.0,Toyota
https://www.olx.co.id/item/nissan-march-2011-bensin-iid-929688940,81987654.0,Nissan March,Kebayoran Lama,automatic,olx,2011,120000.0,Nissan
https://www.olx.co.id/item/jual-mobil-kia-sportage-type-lx-at-tahun-2013-warna-putih-iid-929688906,125000000.0,Kia Sportage,Mampang Prapatan,automatic,olx,2013,95000.0,KIA
https://www.olx.co.id/item/pajak-panjang-datsun-go-panca-12-t-active-bensin-at-2019-bim-iid-929643163,99000000.0,Datsun Go Panca,Medan Satria,automatic,olx,2019,85000.0,Datsun
https://www.olx.co.id/item/dp-rendah-suzuki-karimun-wagon-r-10-gs-bensin-at-2019-abu-bif-iid-929643466,109000000.0,Suzuki Karimun Wagon R,Medan Satria,automatic,olx,2019,55000.0,Suzuki
https://www.olx.co.id/item/pajak-panjang-wuling-almaz-rs-15-t-pro-bensin-at-2022-putih-aay-iid-928750650,235000000.0,Wuling Almaz RS,Tambun Selatan,automatic,olx,2022,25000.0,Wuling
https://www.olx.co.id/item/dp-rendah-toyota-voxy-20-bensin-at-2017-putih-szm-iid-928750855,303000000.0,Toyota Voxy,Tambun Selatan,automatic,olx,2017,70000.0,Toyota
https://www.olx.co.id/item/pajak-panjang-honda-crv-15-turbo-bensin-at-2020-hitam-smf-iid-929047615,321000000.0,Honda CR-V,Tambun Selatan,automatic,olx,2020,100000.0,Honda
https://www.olx.co.id/item/honda-jazz-s-at-iid-929638367,115000000.0,Honda Jazz,Pesanggrahan,automatic,olx,2011,135000.0,Honda
https://www.olx.co.id/item/toyota-voxy-2020-bensin-iid-928232130,350000000.0,Toyota Voxy,Cilandak,automatic,olx,2020,75000.0,Toyota
https://www.olx.co.id/item/tdp-20-jt-nissan-terra-25-vl-4x2-at-hitam-putih-metalik-nik-2019-iid-925425286,345000000.0,Nissan Terra,Kebayoran Lama,automatic,olx,2019,75000.0,Nissan
https://www.olx.co.id/item/panoramic-hyundai-palisade-22l-signature-2wd-diesel-at-black-2021-iid-929483799,626000000.0,Hyundai Palisade,Pancoran,automatic,olx,2021,45000.0,Hyundai
https://www.olx.co.id/item/toyota-vios-g-metic-2019-hitam-full-original-iid-929688846,159000000.0,Toyota Vios,Pasar Minggu,automatic,olx,2019,65000.0,Toyota
https://www.olx.co.id/item/cash-bmw-520d-diesel-g30-2017-iid-929688712,438000000.0,BMW 520d,Cilandak,automatic,olx,2017,60000.0,BMW
https://www.olx.co.id/item/cash-bmw-520d-diesel-g30-2017-iid-929688666,438000000.0,BMW 520d,Cilandak,automatic,olx,2017,60000.0,BMW
https://www.olx.co.id/item/cash-mercedes-benz-cla45-amg-first-edition-2014-iid-929688622,565000000.0,Mercedes-Benz CLA-Class,Cilandak,automatic,olx,2014,35000.0,Mercedes-Benz
https://www.olx.co.id/item/mitsubishi-xpander-cross-premium-package-at-2022-iid-929688568,243000000.0,Mitsubishi Xpander,Cilandak,automatic,olx,2022,40000.0,Mitsubishi
https://www.olx.co.id/item/cash-bmw-320i-f30-lci-facelift-2015-iid-929688586,325000000.0,BMW 320i,Cilandak,automatic,olx,2015,40000.0,BMW
https://www.olx.co.id/item/dijual-mobil-lexsus-ls460l-iid-929688439,629000000.0,Lexus LS460L,Kebayoran Baru,automatic,olx,2015,30000.0,Lexus
