Link_Produk,Harga,Nama_Produk,Lokasi_Produk,tipe_mobil,Platform,Tahun,Kilometer Mobil,Jenis_Mobil
https://www.olx.co.id/item/jazz-gd3-rocks-vtec-2006-iid-929687999,112000000.0,Honda Jazz,Cilandak,automatic,olx,2006,95000.0,Honda
https://www.olx.co.id/item/km18rb-toyota-raize-gr-sport-turbo-non-tss-2022-matic-tangan-pertama-iid-929687508,208000000.0,Toyota Raize,Pasar Minggu,automatic,olx,2022,20000.0,Toyota
https://www.olx.co.id/item/dp10-km12000-glc-200-amg-2022-black-register-2020-autohigh-iid-929338485,895000000.0,Mercedes-Benz GLC200,Jakarta Selatan,automatic,olx,2022,10000.0,Mercedes-Benz
https://www.olx.co.id/item/dp10-km17000-520i-luxury-2016-black-register-2015-autohigh-iid-929338167,365000000.0,BMW 520i,Jakarta Selatan,automatic,olx,2016,10000.0,BMW
https://www.olx.co.id/item/dp-rendah-toyota-sienta-15-v-bensin-at-2016-orange-shb-iid-929082425,119000000.0,Toyota Sienta,Tambun Selatan,automatic,olx,2016,125000.0,Toyota
https://www.olx.co.id/item/dp-rendah-toyota-sienta-15-q-bensin-at-2016-coklat-tks-iid-929107671,169000000.0,Toyota Sienta,Pondok Melati,automatic,olx,2016,120000.0,Toyota
https://www.olx.co.id/item/pajak-panjang-honda-hrv-15-s-bensin-at-2021-abu-pkz-iid-929107965,266000000.0,Honda HR-V,Pondok Melati,automatic,olx,2021,65000.0,Honda
https://www.olx.co.id/item/dp-rendah-honda-crv-15-turbo-bensin-at-2017-biru-ujr-iid-929118517,300000000.0,Honda CR-V,Pondok Melati,automatic,olx,2017,90000.0,Honda
https://www.olx.co.id/item/pajak-panjang-toyota-rush-15-g-bensin-at-2019-hitam-srf-iid-929118394,195000000.0,Toyota Rush,Sawah Besar,automatic,olx,2019,65000.0,Toyota
https://www.olx.co.id/item/bmw-430i-cabriolet-nik-2022-km-3rb-iid-927947436,1395000000.0,BMW 430i,Kebayoran Baru,automatic,olx,2022,5000.0,BMW
https://www.olx.co.id/item/dp10-km21000-alphard-g-atpm-2021-2022-mdl-2020-2023-autohigh-iid-927622884,1015000000.0,Toyota Alphard,Jakarta Selatan,automatic,olx,2021,15000.0,Toyota
https://www.olx.co.id/item/mobil-baru-bingou-ev-410dc-premium-instan-approval-iid-929244684,323000000.0,Wuling Binguo EV,Kebayoran Baru,automatic,olx,2024,5000.0,Wuling
https://www.olx.co.id/item/bmw-520i-f10-luxury-facelift-lci-2015-2016-iid-929544494,325000000.0,BMW 520i,Kebayoran Baru,automatic,olx,2016,15000.0,BMW
https://www.olx.co.id/item/like-new-honda-crv-prestige-turbo-2018-iid-929687049,340000000.0,Honda CR-V,Kebayoran Lama,automatic,olx,2018,40000.0,Honda
https://www.olx.co.id/item/mercy-c300-amg-2023-km-4rb-antik-mercedes-benz-c300-c-300-iid-927736680,940000000.0,Mercedes-Benz C300,Kebayoran Baru,automatic,olx,2023,5000.0,Mercedes-Benz
https://www.olx.co.id/item/mercy-cls350-amg-2018-2019-km-10rb-antik-mercedes-benz-cls350-cls-350-iid-927746623,975000000.0,Mercedes-Benz CLS350,Kebayoran Baru,automatic,olx,2019,10000.0,Mercedes-Benz
https://www.olx.co.id/item/mercy-c300-amg-2020-km-23rb-antik-mercedes-benz-c300-c-300-iid-927746733,660000000.0,Mercedes-Benz C300,Kebayoran Baru,automatic,olx,2020,25000.0,Mercedes-Benz
https://www.olx.co.id/item/bmw-430i-coupe-2023-2024-km-600-antik-seperti-baru-bmw-430-430i-iid-928038355,1350000000.0,BMW 430i,Kebayoran Baru,automatic,olx,2024,5000.0,BMW
https://www.olx.co.id/item/bmw-x5-2020-2021-km-20rb-antik-iid-928673241,895000000.0,BMW X5,Kebayoran Baru,automatic,olx,2020,20000.0,BMW
https://www.olx.co.id/item/bmw-x5-2020-2021-km-18rb-antik-iid-929044222,895000000.0,BMW X5,Kebayoran Baru,automatic,olx,2020,20000.0,BMW
https://www.olx.co.id/item/mercedes-benz-cla45-s-2023-km-5rb-antik-mercy-cla-45-cla45-iid-929197214,1230000000.0,Mercedes-Benz CLA45,Kebayoran Baru,automatic,olx,2023,5000.0,Mercedes-Benz
https://www.olx.co.id/item/toyota-land-cruiser-vxr-2018-2019-km-27rb-antik-toyota-lc-200-lc200-iid-929286920,1775000000.0,Toyota Land Cruiser,Kebayoran Baru,automatic,olx,2018,25000.0,Toyota
https://www.olx.co.id/item/dp10-km500-alphard-hybrid-modellista-2024-register-2023-autohigh-iid-929512647,1695000000.0,Toyota Alphard,Jakarta Selatan,automatic,olx,2024,5000.0,Toyota
https://www.olx.co.id/item/bmw-320i-2010-at-good-condition-iid-926979368,138000000.0,BMW 320i,Pesanggrahan,automatic,olx,2010,115000.0,BMW
https://www.olx.co.id/item/dp-rendah-nissan-grand-livina-15-sv-facelift-bensin-at-2014-8wu-iid-929118643,98000000.0,Nissan Grand livina,Sawah Besar,automatic,olx,2014,135000.0,Nissan
https://www.olx.co.id/item/pajak-panjang-honda-civic-15-es-bensin-at-2018-hitam-wbi-iid-929145091,327000000.0,Honda Civic,Pondok Melati,automatic,olx,2018,60000.0,Honda
https://www.olx.co.id/item/pajak-panjang-nissan-xtrail-25-bensin-at-2017-putih-abf-iid-929145023,205000000.0,Nissan X-Trail,Pondok Melati,automatic,olx,2017,100000.0,Nissan
https://www.olx.co.id/item/dp-rendah-toyota-fortuner-27-trd-g-luxury-bensin-at-2020-smd-iid-929145250,445000000.0,Toyota Fortuner,Pondok Melati,automatic,olx,2020,30000.0,Toyota
https://www.olx.co.id/item/diskon-15jt-alphard-hev-hybrid-2024-non-modelista-2023-autohigh-iid-920329191,1695000000.0,Toyota Alphard,Kebayoran Baru,automatic,olx,2024,5000.0,Toyota
https://www.olx.co.id/item/bmw-320i-lci-idrive-executive-tahun-2009-automatic-abu-abu-metalik-iid-928082356,149000000.0,BMW 320i,Kebayoran Lama,automatic,olx,2009,145000.0,BMW
https://www.olx.co.id/item/dp10-km16000-e300-amg-2022-register-2023-autohigh-iid-929612905,1025000000.0,Mercedes-Benz E300,Jakarta Selatan,automatic,olx,2022,5000.0,Mercedes-Benz
https://www.olx.co.id/item/km-17rb-mitsubishi-pajero-24-sport-dakar-diesel-abu-at-20232024-iid-928547416,512000000.0,Mitsubishi Pajero Sport,Cilandak,automatic,olx,2023,20000.0,Mitsubishi
https://www.olx.co.id/item/mobilio-rs-at-2015-tdp-2-jt-dibantu-iid-929686173,121000000.0,Honda Mobilio,Pasar Minggu,automatic,olx,2015,110000.0,Honda
https://www.olx.co.id/item/mitsubishi-eclipse-cross-2020-ultimate-sunroof-full-spec-nik-2019-iid-929685953,279000000.0,Mitsubishi Eclipse Cross,Kebayoran Lama,automatic,olx,2020,50000.0,Mitsubishi
https://www.olx.co.id/item/rush-s-matic-2008-iid-929685843,93000000.0,Toyota Rush,Mampang Prapatan,automatic,olx,2008,145000.0,Toyota
https://www.olx.co.id/item/jual-alphard-mulus-penggunaan-iid-929685182,950000000.0,Toyota Alphard,Pasar Minggu,automatic,olx,2019,145000.0,Toyota
https://www.olx.co.id/item/tdp-0-angs-termurah-all-new-rush-gr-2022-automatic-low-km-seperti-baru-iid-929684904,240000000.0,Toyota Rush,Cilandak,automatic,olx,2022,20000.0,Toyota
https://www.olx.co.id/item/tdp-0-angs-termurah-grand-avanza-g-2020-automatic-low-km-like-new-iid-929684855,165000000.0,Toyota Avanza,Cilandak,automatic,olx,2020,90000.0,Toyota
https://www.olx.co.id/item/toyota-rush-trd-at-th-2019-istana-jaya-motor-iid-929684815,195000000.0,Toyota Rush,Kebayoran Baru,automatic,olx,2019,75000.0,Toyota
https://www.olx.co.id/item/murah-honda-brio-12-e-satya-2020-honda-jazz-iid-929684736,125000000.0,Honda Brio Satya,Kebayoran Lama,automatic,olx,2020,45000.0,Honda
https://www.olx.co.id/item/dijual-mitsubishi-xpander-15-ultimate-at-2019-km-60rbuanmulus-terawt-iid-929684577,190000000.0,Mitsubishi Xpander,Kebayoran Baru,automatic,olx,2018,60000.0,Mitsubishi
https://www.olx.co.id/item/low-km-mazda-cx5-cx-5-gt-facelift-camera360-nik-2021-pemakaian-2022-iid-928121978,380000000.0,Mazda CX-5,Pesanggrahan,automatic,olx,2021,35000.0,Mazda
https://www.olx.co.id/item/cashavanza-g-13-at-th-2013-iid-929684401,112000000.0,Toyota Avanza,Pesanggrahan,automatic,olx,2013,135000.0,Toyota
https://www.olx.co.id/item/pajak-panjang-chevrolet-trax-14-turbo-ltz-bensin-at-2017-9mo-iid-929145169,154000000.0,Chevrolet Trax,Pondok Melati,automatic,olx,2017,90000.0,Chevrolet
https://www.olx.co.id/item/pajak-panjang-honda-brv-15-e-prestige-bensin-at-2016-putih-0pc-iid-929147253,156000000.0,Honda BR-V,Pancoran,automatic,olx,2016,170000.0,Honda
https://www.olx.co.id/item/pajak-panjang-toyota-kijang-innova-20-g-luxury-bensin-at-2021-ych-iid-929149727,287000000.0,Toyota Kijang Innova,Tanah Abang,automatic,olx,2021,55000.0,Toyota
https://www.olx.co.id/item/pajak-panjang-toyota-yaris-15-g-bensin-at-2015-hitam-egz-iid-929150360,139000000.0,Toyota Yaris,Jatiasih,automatic,olx,2015,140000.0,Toyota
https://www.olx.co.id/item/mazda-cx5-elite-25-bensin-at-2019-putih-iid-929563061,320000000.0,Mazda CX-5,Cilandak,automatic,olx,2019,65000.0,Mazda
https://www.olx.co.id/item/cash-bmw-218i-active-tourer-f45-201615-at-mint-condition-fullset-iid-929413275,235000000.0,BMW 218i,Pesanggrahan,automatic,olx,2016,35000.0,BMW
https://www.olx.co.id/item/bmw-x1-sdrive-18i-tahun-2011-automatic-coklat-iid-928916555,169000000.0,BMW X1,Kebayoran Baru,automatic,olx,2011,85000.0,BMW
https://www.olx.co.id/item/toyota-alphard-g-atpm-25-at-2015-low-km-good-condition--iid-929400918,565000000.0,Toyota Alphard,Kebayoran Lama,automatic,olx,2015,70000.0,Toyota
https://www.olx.co.id/item/cicilan-2juta-an-suzuki-splash-manual-2015-iid-929684156,88000000.0,Suzuki Splash,Pancoran,automatic,olx,2015,70000.0,Suzuki
https://www.olx.co.id/item/low-km-toyota-kijang-innova-venturer-20-bensin-at-nik-2021-iid-928375359,352000000.0,Toyota Kijang Innova,Cilandak,automatic,olx,2021,35000.0,Toyota
https://www.olx.co.id/item/mazda-cx5-elite-2023-mdl-2022-kuro-grand-touring-gt-crv-cx-5-cx9-cx-9-iid-929683723,429000000.0,Mazda CX-5,Kebayoran Lama,automatic,olx,2023,10000.0,Mazda
https://www.olx.co.id/item/ertiga-gx-at-2013-iid-929682958,119000000.0,Suzuki Ertiga,Pasar Minggu,automatic,olx,2013,170000.0,Suzuki
https://www.olx.co.id/item/toyota-avanza-13-e-at-th-2023-istana-jaya-motor-iid-929682896,185000000.0,Toyota Avanza,Kebayoran Baru,automatic,olx,2023,20000.0,Toyota
https://www.olx.co.id/item/porsche-cayman-27-sport-exhaust-chrono-fullspec-bose-audio-2013-gre-iid-929682731,1235000000.0,Porsche Cayman,Kebayoran Lama,automatic,olx,2013,20000.0,Porsche
https://www.olx.co.id/item/bergaransi-resmi-bmw-x1-xline-2021-x3-2020-cx5-cx9-2022-gla200-glb200-iid-924825100,499000000.0,BMW X1,Kebayoran Baru,automatic,olx,2021,25000.0,BMW
https://www.olx.co.id/item/bergaransi-1-thn-mini-countryman-2019-cooper-2020-s-2018-country-man-iid-926222639,465000000.0,Mini Countryman,Kebayoran Baru,automatic,olx,2019,25000.0,Mini
https://www.olx.co.id/item/mercedes-cla-200-amg-at-th-2019-istana-jaya-motor-iid-929682390,625000000.0,Mercedes-Benz CLA200,Kebayoran Baru,automatic,olx,2019,45000.0,Mercedes-Benz
https://www.olx.co.id/item/land-cruiser-vxr-2023-iid-929682377,2250000000.0,Toyota Land Cruiser,Kebayoran Baru,automatic,olx,2023,15000.0,Toyota
https://www.olx.co.id/item/mini-cooper-countryman-16l-jcw-kit-white-on-black-nik-2015-full-origi-iid-929682362,425000000.0,Mini Cooper Countryman,Kebayoran Baru,automatic,olx,2015,70000.0,Mini
https://www.olx.co.id/item/dp-rendah-honda-brio-12-rs-urbanite-edition-bensin-at-2021-fag-iid-929149973,184000000.0,Honda Brio,Pancoran,automatic,olx,2021,35000.0,Honda
https://www.olx.co.id/item/dp-rendah-wuling-cortez-15-ct-l-bensin-at-2019-hitam-bij-iid-929178539,133000000.0,Wuling Cortez,Pondok Melati,automatic,olx,2019,75000.0,Wuling
https://www.olx.co.id/item/dp-rendah-toyota-kijang-innova-20-g-luxury-bensin-at-2015-ffz-iid-929150461,176000000.0,Toyota Kijang Innova,Jatiasih,automatic,olx,2015,100000.0,Toyota
https://www.mobil123.com/dijual/suzuki-caribian-dki-jakarta-kebayoran-lama/16024064,225000000.0,Suzuki Caribian,DKI Jakarta,manual,mobil123.com,2004,13000.0,Suzuki
https://www.mobil123.com/dijual/daihatsu-xenia-r-jawa-barat-bandung/14764383,140000000.0,Daihatsu Xenia,Jawa Barat,manual,mobil123.com,2017,56000.0,Daihatsu
https://www.mobil123.com/dijual/toyota-avanza-veloz-jawa-barat-bandung/15006441,130000000.0,Toyota Avanza,Jawa Barat,manual,mobil123.com,2013,140000.0,Toyota
https://www.mobil123.com/dijual/nissan-grand-livina-xv-jawa-timur-surabaya/16023837,105000000.0,Nissan Grand Livina,Jawa Timur,manual,mobil123.com,2013,130000.0,Nissan
https://www.mobil123.com/dijual/toyota-fortuner-g-banten-gading-serpong/16023810,265000000.0,Toyota Fortuner,Banten,manual,mobil123.com,2015,110000.0,Toyota
https://www.mobil123.com/dijual/suzuki-carry-fd-acps-jawa-tengah-semarang/15557599,123000000.0,Suzuki Carry,Jawa Tengah,manual,mobil123.com,2023,20000.0,Suzuki
https://www.mobil123.com/dijual/toyota-avanza-g-jawa-tengah-semarang/15860258,80000000.0,Toyota Avanza,Jawa Tengah,manual,mobil123.com,2005,105000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-v-jawa-tengah-semarang/15557570,145000000.0,Toyota Kijang Innova,Jawa Tengah,manual,mobil123.com,2010,50000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-bekasi/15815980,113000000.0,Daihatsu Ayla,Jawa Barat,manual,mobil123.com,2019,55000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-bekasi/15811785,99000000.0,Daihatsu Ayla,Jawa Barat,manual,mobil123.com,2018,40000.0,Daihatsu
https://www.mobil123.com/dijual/wuling-confero-s-l-lux-plus-dki-jakarta-kemayoran/16016425,110000000.0,Wuling Confero,DKI Jakarta,manual,mobil123.com,2021,25000.0,Wuling
https://www.mobil123.com/dijual/daihatsu-sigra-r-dki-jakarta-angke/16016486,135000000.0,Daihatsu Sigra,DKI Jakarta,manual,mobil123.com,2023,35000.0,Daihatsu
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-dki-jakarta-cakung/16023388,140000000.0,Toyota Rush,DKI Jakarta,manual,mobil123.com,2015,110000.0,Toyota
https://www.mobil123.com/dijual/toyota-avanza-e-jawa-barat-tanah-sareal/13534717,130000000.0,Toyota Avanza,Jawa Barat,manual,mobil123.com,2017,80000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-xenia-r-ads-jawa-timur-surabaya/15818158,195000000.0,Daihatsu Xenia,Jawa Timur,manual,mobil123.com,2022,30000.0,Daihatsu
https://www.mobil123.com/dijual/isuzu-panther-ls-jawa-timur-surabaya/15846936,215000000.0,Isuzu Panther,Jawa Timur,manual,mobil123.com,2017,80000.0,Isuzu
https://www.mobil123.com/dijual/wuling-confero-s-l-lux-plus-dki-jakarta-kelapa-gading/16022392,110000000.0,Wuling Confero,DKI Jakarta,manual,mobil123.com,2021,30000.0,Wuling
https://www.mobil123.com/dijual/daihatsu-sigra-r-dki-jakarta-kelapa-gading/16022496,130000000.0,Daihatsu Sigra,DKI Jakarta,manual,mobil123.com,2023,35000.0,Daihatsu
https://www.mobil123.com/dijual/toyota-avanza-e-jawa-barat-bogor/15698682,130000000.0,Toyota Avanza,Jawa Barat,manual,mobil123.com,2016,90000.0,Toyota
https://www.mobil123.com/dijual/toyota-hilux-e-dual-cab-banten-bsd-city/15776377,300000000.0,Toyota Hilux,Banten,manual,mobil123.com,2019,100000.0,Toyota
https://www.mobil123.com/dijual/mitsubishi-xpander-gls-kalimantan-selatan-banjarmasin-timur/16023233,185000000.0,Mitsubishi Xpander,Kalimantan Selatan,manual,mobil123.com,2021,90000.0,Mitsubishi
https://www.mobil123.com/dijual/honda-br-v-e-jawa-barat-buah-batu/15882711,165000000.0,Honda BR-V,Jawa Barat,manual,mobil123.com,2016,60000.0,Honda
https://www.mobil123.com/dijual/honda-mobilio-s-dki-jakarta-cilandak/16010179,148000000.0,Honda Mobilio,DKI Jakarta,manual,mobil123.com,2020,40000.0,Honda
https://www.mobil123.com/dijual/honda-city-e-dki-jakarta-bintaro/15208232,113000000.0,Honda City,DKI Jakarta,manual,mobil123.com,2010,75000.0,Honda
https://www.mobil123.com/dijual/mitsubishi-colt-jawa-timur-bululawang/14650010,175000000.0,Mitsubishi Colt,Jawa Timur,manual,mobil123.com,2012,1234.0,Mitsubishi
https://www.mobil123.com/dijual/suzuki-carry-wd-single-cab-jawa-timur-krian/15800566,88000000.0,Suzuki Carry,Jawa Timur,manual,mobil123.com,2018,145000.0,Suzuki
https://www.mobil123.com/dijual/daihatsu-gran-max-d-jawa-timur-krian/15758559,125000000.0,Daihatsu Gran Max,Jawa Timur,manual,mobil123.com,2018,105000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-xenia-r-jawa-timur-wonoayu/15448667,128000000.0,Daihatsu Xenia,Jawa Timur,manual,mobil123.com,2016,130000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-taft-2-8-manual-jawa-timur-candi/15431252,300000000.0,Daihatsu Taft,Jawa Timur,manual,mobil123.com,1991,230000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-gran-max-std-single-cab-jawa-timur-surabaya/15507393,125000000.0,Daihatsu Gran Max,Jawa Timur,manual,mobil123.com,2021,7000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-sigra-r-jawa-timur-waru/15917749,145000000.0,Daihatsu Sigra,Jawa Timur,manual,mobil123.com,2024,15000.0,Daihatsu
https://www.mobil123.com/dijual/toyota-kijang-innova-v-jawa-timur-sidoarjo/15858213,275999999.0,Toyota Kijang Innova,Jawa Timur,manual,mobil123.com,2015,95000.0,Toyota
https://www.mobil123.com/dijual/nissan-grand-livina-xv-dki-jakarta-ciracas/16022956,105000000.0,Nissan Grand Livina,DKI Jakarta,manual,mobil123.com,2016,65000.0,Nissan
https://www.mobil123.com/dijual/toyota-innova-venturer-dki-jakarta-tangerang/15926238,330000000.0,Toyota Innova Venturer,DKI Jakarta,manual,mobil123.com,2021,28000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-gran-max-std-single-cab-dki-jakarta-cengkareng/15891096,100000000.0,Daihatsu Gran Max,DKI Jakarta,manual,mobil123.com,2021,50000.0,Daihatsu
https://www.mobil123.com/dijual/toyota-kijang-lx-dki-jakarta-tangerang/15878418,54000000.0,Toyota Kijang,DKI Jakarta,manual,mobil123.com,2003,200000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-j-dki-jakarta-tangerang/15984907,116000000.0,Toyota Kijang Innova,DKI Jakarta,manual,mobil123.com,2012,144000.0,Toyota
https://www.mobil123.com/dijual/toyota-hilux-single-cab-dki-jakarta-tangerang/15654647,200000000.0,Toyota Hilux,DKI Jakarta,manual,mobil123.com,2019,83000.0,Toyota
https://www.mobil123.com/dijual/toyota-avanza-transmover-dki-jakarta-tangerang/15822680,115000000.0,Toyota Avanza,DKI Jakarta,manual,mobil123.com,2019,70000.0,Toyota
https://www.mobil123.com/dijual/mitsubishi-colt-l300-standard-single-cab-jawa-timur-surabaya/16022784,108000000.0,Mitsubishi Colt,Jawa Timur,manual,mobil123.com,2012,155000.0,Mitsubishi
https://www.mobil123.com/dijual/suzuki-jimny-dki-jakarta-bintaro/16022767,360000000.0,Suzuki Jimny,DKI Jakarta,manual,mobil123.com,2020,45000.0,Suzuki
https://www.mobil123.com/dijual/mitsubishi-colt-jawa-timur-bululawang/15888160,275000000.0,Mitsubishi Colt,Jawa Timur,manual,mobil123.com,2014,1234.0,Mitsubishi
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-barat-tanah-sareal/15310552,120000000.0,Suzuki Ertiga,Jawa Barat,manual,mobil123.com,2015,90000.0,Suzuki
https://www.mobil123.com/dijual/toyota-agya-gr-sport-jawa-barat-depok/16022641,131000000.0,Toyota Agya,Jawa Barat,manual,mobil123.com,2022,20000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-sigra-r-deluxe-dki-jakarta-mangga-besar/15992710,120000000.0,Daihatsu Sigra,DKI Jakarta,manual,mobil123.com,2021,40000.0,Daihatsu
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-timur-surabaya/16022591,135000000.0,Suzuki Ertiga,Jawa Timur,manual,mobil123.com,2015,95000.0,Suzuki
https://www.mobil123.com/dijual/wuling-confero-s-l-lux-plus-jawa-timur-pare/15936886,140000000.0,Wuling Confero,Jawa Timur,manual,mobil123.com,2022,1800.0,Wuling
https://www.mobil123.com/dijual/suzuki-s-presso-jawa-timur-kediri/15936883,130000000.0,Hyundai Trajet,Jawa Timur,manual,mobil123.com,2023,1234.0,Hyundai
https://www.mobil123.com/dijual/hyundai-trajet-gls-jawa-timur-tarik/16002986,39000000.0,Toyota Hilux,Jawa Timur,manual,mobil123.com,2001,130000.0,Toyota
https://www.mobil123.com/dijual/toyota-hilux-g-dual-cab-jawa-timur-sidoarjo/15927967,354000000.0,Toyota Fortuner,Jawa Timur,manual,mobil123.com,2020,95000.0,Toyota
https://www.mobil123.com/dijual/toyota-fortuner-g-jawa-timur-candi/15313943,195000000.0,Daihatsu Ayla,Jawa Timur,manual,mobil123.com,2009,300000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-timur-surabaya/16022581,110000000.0,Toyota Kijang,Jawa Timur,manual,mobil123.com,2017,60000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-lgx-d-jawa-timur-sumbersoko/15811846,81500000.0,Honda Brio,Jawa Timur,manual,mobil123.com,2000,155000.0,Honda
https://www.mobil123.com/dijual/honda-brio-satya-e-jawa-timur-surabaya/16022577,150000000.0,Toyota Kijang,Jawa Timur,manual,mobil123.com,2020,55000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-lgx-d-jawa-timur-krian/15811712,92000000.0,Nissan Grand Livina,Jawa Timur,manual,mobil123.com,2000,400000.0,Nissan
https://www.mobil123.com/dijual/nissan-grand-livina-xv-jawa-timur-surabaya/16022570,105000000.0,Toyota Kijang Innova,Jawa Timur,manual,mobil123.com,2013,140000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-timur-wonoayu/15992451,172000000.0,Toyota Yaris,Jawa Timur,manual,mobil123.com,2013,95000.0,Toyota
https://www.mobil123.com/dijual/toyota-yaris-gr-four-dki-jakarta-pondok-indah/15688330,850000000.0,Toyota Rush,DKI Jakarta,manual,mobil123.com,2021,5000.0,Toyota
