Link_Produk,Harga,Nama_Produk,Lokasi_Produk,tipe_mobil,Platform,Tahun,Kilometer Mobil,Jenis_Mobil
https://www.mobil123.com/dijual/toyota-rush-s-banten-gading-serpong/16022525,108000000.0,Daihatsu Ayla,Banten,manual,mobil123.com,2008,106000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-depok/16022513,119000000.0,Daihatsu Xenia,Jawa Barat,manual,mobil123.com,2022,10000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-xenia-r-jawa-timur-surabaya/16007763,169000000.0,Toyota Avanza,Jawa Timur,manual,mobil123.com,2021,55000.0,Toyota
https://www.mobil123.com/dijual/suzuki-escudo-jlx-jawa-barat-maja/15966094,49999999.0,Daihatsu Xenia,Jawa Barat,manual,mobil123.com,1994,200000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-xenia-d-plus-jawa-barat-bogor/15948138,95000000.0,Honda BR-V,Jawa Barat,manual,mobil123.com,2014,205000.0,Honda
https://www.mobil123.com/dijual/mini-morris-mk-4-jawa-timur-malang-kota/15866365,360000000.0,Wuling Confero,Jawa Timur,manual,mobil123.com,1976,40000.0,Wuling
https://www.mobil123.com/dijual/wuling-confero-dki-jakarta-muara-karang/15777640,85000000.0,Suzuki Ertiga,DKI Jakarta,manual,mobil123.com,2021,65000.0,Suzuki
https://www.mobil123.com/dijual/suzuki-ertiga-gl-jawa-barat-bandung/15122163,150000000.0,Suzuki Ertiga,Jawa Barat,manual,mobil123.com,2017,50000.0,Suzuki
https://www.mobil123.com/dijual/mitsubishi-lancer-1-8-glxi-dki-jakarta-kebayoran-baru/15058843,49000000.0,Suzuki Jimny,DKI Jakarta,manual,mobil123.com,2004,145000.0,Suzuki
https://www.mobil123.com/dijual/suzuki-jimny-dki-jakarta-bintaro/15978062,360000000.0,Toyota Kijang Innova,DKI Jakarta,manual,mobil123.com,2020,45000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-tengah-susukan/15988222,163000000.0,Toyota Kijang,Jawa Tengah,manual,mobil123.com,2014,135000.0,Toyota
https://www.mobil123.com/dijual/toyota-rush-s-gr-sport-jawa-timur-puger/15938510,250000000.0,Toyota Rush,Jawa Timur,manual,mobil123.com,2023,10000.0,Toyota
https://www.mobil123.com/dijual/toyota-innova-venturer-jawa-barat-cirebon/15936075,350000000.0,Toyota Innova Venturer,Jawa Barat,manual,mobil123.com,2021,45000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-barat-bandung/15315357,225000000.0,Toyota Kijang Innova,Jawa Barat,manual,mobil123.com,2016,89000.0,Toyota
https://www.mobil123.com/dijual/bmw-318i-e36-1-8-manual-jawa-barat-bandung/16001897,59000000.0,BMW 318i,Jawa Barat,manual,mobil123.com,1997,178000.0,BMW
https://www.mobil123.com/dijual/daihatsu-ayla-m-jawa-barat-bandung/14376191,99000000.0,Daihatsu Ayla,Jawa Barat,manual,mobil123.com,2019,25000.0,Daihatsu
https://www.mobil123.com/dijual/honda-jazz-rs-jawa-barat-bandung/15936347,155000000.0,Honda Jazz,Jawa Barat,manual,mobil123.com,2012,122000.0,Honda
https://www.mobil123.com/dijual/honda-brio-e-satya-jawa-barat-arcamanik/15876666,152000000.0,Honda Brio,Jawa Barat,manual,mobil123.com,2022,15000.0,Honda
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-jawa-barat-bandung/15964051,179000000.0,Toyota Rush,Jawa Barat,manual,mobil123.com,2016,65000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-terios-extra-x-dki-jakarta-lubang-buaya/15973100,140000000.0,Daihatsu Terios,DKI Jakarta,manual,mobil123.com,2016,60000.0,Daihatsu
https://www.mobil123.com/dijual/nissan-livina-x-gear-x-gear-jawa-barat-jati-asih/15915095,95000000.0,Nissan Livina X-Gear,Jawa Barat,manual,mobil123.com,2014,5000.0,Nissan
https://www.mobil123.com/dijual/toyota-yaris-g-dki-jakarta-duren-sawit/15906538,130000000.0,Toyota Yaris,DKI Jakarta,manual,mobil123.com,2014,70000.0,Toyota
https://www.mobil123.com/dijual/nissan-evalia-xv-dki-jakarta-duren-sawit/15648512,72500000.0,Nissan Evalia,DKI Jakarta,manual,mobil123.com,2012,250000.0,Nissan
https://www.mobil123.com/dijual/toyota-agya-g-dki-jakarta-kota/16010677,130000000.0,Toyota Agya,DKI Jakarta,manual,mobil123.com,2023,15000.0,Toyota
https://www.mobil123.com/dijual/toyota-rush-trd-sportivo-jawa-barat-bandung/15954089,233000000.0,Toyota Rush,Jawa Barat,manual,mobil123.com,2021,3000.0,Toyota
https://www.mobil123.com/dijual/toyota-agya-g-dki-jakarta-bendungan-hilir/16010741,130000000.0,Toyota Agya,DKI Jakarta,manual,mobil123.com,2023,15000.0,Toyota
https://www.mobil123.com/dijual/toyota-avanza-g-sumatera-utara-medan/16010273,103000000.0,Toyota Avanza,Sumatera Utara,manual,mobil123.com,2010,180000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-ayla-r-jawa-barat-cinangka/16009776,115000000.0,Daihatsu Ayla,Jawa Barat,manual,mobil123.com,2019,55000.0,Daihatsu
https://www.mobil123.com/dijual/toyota-avanza-e-dki-jakarta-pasar-minggu/15942680,140000000.0,Toyota Avanza,DKI Jakarta,manual,mobil123.com,2019,120000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-rocky-x-jawa-timur-sukolilo/15941273,165000000.0,Daihatsu Rocky,Jawa Timur,manual,mobil123.com,2021,60000.0,Daihatsu
https://www.mobil123.com/dijual/suzuki-ignis-gx-dki-jakarta-cawang/12261196?carsome=true,136000000.0,Suzuki Ignis,DKI Jakarta,manual,mobil123.com,2021,30000.0,Suzuki
https://www.mobil123.com/dijual/honda-brio-rs-dki-jakarta-mangga-besar/16006405,154000000.0,Honda Brio,DKI Jakarta,manual,mobil123.com,2022,25000.0,Honda
https://www.mobil123.com/dijual/honda-brio-satya-e-jawa-tengah-semarang/15833476,155000000.0,Honda Brio,Jawa Tengah,manual,mobil123.com,2014,65000.0,Honda
https://www.mobil123.com/dijual/mercedes-benz-300e-dki-jakarta-kebayoran-lama/15816606,47000000.0,Mercedes-Benz 300E,DKI Jakarta,manual,mobil123.com,1990,215000.0,Mercedes-Benz
https://www.mobil123.com/dijual/honda-brio-s-satya-jawa-timur-kertajaya-indah/15857369,155000000.0,Honda Brio,Jawa Timur,manual,mobil123.com,2023,40000.0,Honda
https://www.mobil123.com/dijual/mitsubishi-xpander-gls-jawa-barat-kiaracondong/15201446,167000000.0,Mitsubishi Xpander,Jawa Barat,manual,mobil123.com,2021,67000.0,Mitsubishi
https://www.mobil123.com/dijual/bmw-x1-sdrive18i-xline-dki-jakarta-kelapa-gading/16024076,385000000.0,BMW X1,DKI Jakarta,automatic,mobil123.com,2019,15000.0,BMW
https://www.mobil123.com/dijual/honda-br-v-e-prestige-dki-jakarta-kembangan/16024072,169000000.0,Honda BR-V,DKI Jakarta,automatic,mobil123.com,2017,80000.0,Honda
https://www.mobil123.com/dijual/honda-cr-v-prestige-vtec-jawa-barat-taman-galaxi/15686612,359000000.0,Honda CR-V,Jawa Barat,automatic,mobil123.com,2019,60000.0,Honda
https://www.mobil123.com/dijual/honda-br-v-e-banten-gading-serpong/16024063,185000000.0,Honda BR-V,Banten,automatic,mobil123.com,2019,30000.0,Honda
https://www.mobil123.com/dijual/honda-hr-v-e-special-edition-dki-jakarta-kelapa-gading/15707285,235000000.0,Honda HR-V,DKI Jakarta,automatic,mobil123.com,2021,70000.0,Honda
https://www.mobil123.com/dijual/nissan-x-trail-dki-jakarta-rawamangun/16024059,189000000.0,Nissan X-Trail,DKI Jakarta,automatic,mobil123.com,2017,30000.0,Nissan
https://www.mobil123.com/dijual/honda-hr-v-se-banten-gading-serpong/16024060,350000000.0,Honda HR-V,Banten,automatic,mobil123.com,2023,10000.0,Honda
https://www.mobil123.com/dijual/mercedes-benz-e250-avantgarde-dki-jakarta-cempaka-putih/16024056,339000000.0,Mercedes-Benz E250,DKI Jakarta,automatic,mobil123.com,2015,25000.0,Mercedes-Benz
https://www.mobil123.com/dijual/mercedes-benz-e250-avantgarde-dki-jakarta-menteng/16024057,339000000.0,Mercedes-Benz E250,DKI Jakarta,automatic,mobil123.com,2015,25000.0,Mercedes-Benz
https://www.mobil123.com/dijual/mercedes-benz-e250-avantgarde-dki-jakarta-senen/16024058,339000000.0,Mercedes-Benz E250,DKI Jakarta,automatic,mobil123.com,2015,25000.0,Mercedes-Benz
https://www.mobil123.com/dijual/mercedes-benz-e250-avantgarde-dki-jakarta-cempaka-putih/16024055,339000000.0,Mercedes-Benz E250,DKI Jakarta,automatic,mobil123.com,2015,30000.0,Mercedes-Benz
https://www.mobil123.com/dijual/mazda-biante-2-0-skyactiv-a-t-dki-jakarta-kelapa-gading/16024052,168000000.0,Mazda Biante,DKI Jakarta,automatic,mobil123.com,2017,85000.0,Mazda
https://www.mobil123.com/dijual/mitsubishi-pajero-sport-dakar-dki-jakarta-percetakan-negara/16024046,399000000.0,Mitsubishi Pajero Sport,DKI Jakarta,automatic,mobil123.com,2020,45000.0,Mitsubishi
https://www.mobil123.com/dijual/toyota-voxy-banten-gading-serpong/16024048,335000000.0,Toyota Voxy,Banten,automatic,mobil123.com,2018,50000.0,Toyota
https://www.mobil123.com/dijual/mercedes-benz-cla45-amg-s-4matic-plus-dki-jakarta-fatmawati/15834861,1450000000.0,Mercedes-Benz,DKI Jakarta,automatic,mobil123.com,2022,10000.0,Mercedes-Benz
https://www.mobil123.com/dijual/toyota-land-cruiser-gr-s-70th-anniversary-dki-jakarta-cipete/15564203,2375000000.0,Toyota Land Cruiser,DKI Jakarta,automatic,mobil123.com,2023,20000.0,Toyota
https://www.mobil123.com/dijual/bmw-x5-xdrive40i-xline-dki-jakarta-fatmawati/15801642,950000000.0,BMW X5,DKI Jakarta,automatic,mobil123.com,2020,55000.0,BMW
https://www.mobil123.com/dijual/jaguar-f-pace-r-sport-dki-jakarta-cipete/15254217,799000000.0,Jaguar F-Pace,DKI Jakarta,automatic,mobil123.com,2017,25000.0,Jaguar
https://www.mobil123.com/dijual/toyota-kijang-innova-g-banten-gading-serpong/16024042,225000000.0,Toyota Kijang Innova,Banten,automatic,mobil123.com,2014,110000.0,Toyota
https://www.mobil123.com/dijual/toyota-raize-gr-sport-dki-jakarta-cilincing/16024028,208000000.0,Toyota Raize,DKI Jakarta,automatic,mobil123.com,2022,20000.0,Toyota
https://www.mobil123.com/dijual/suzuki-grand-vitara-gx-mhev-banten-gading-serpong/16024032,315000000.0,Suzuki Grand Vitara,Banten,automatic,mobil123.com,2023,10000.0,Suzuki
https://www.mobil123.com/dijual/honda-cr-v-prestige-vtec-jawa-barat-bandung/15391959,492000000.0,Honda CR-V,Jawa Barat,automatic,mobil123.com,2021,38000.0,Honda
https://www.mobil123.com/dijual/honda-civic-es-jawa-barat-bkr-ramdhan/15968539,303000000.0,Honda Civic,Jawa Barat,automatic,mobil123.com,2016,90000.0,Honda
https://www.mobil123.com/dijual/honda-brio-satya-e-jawa-barat-bandung/15825618,140000000.0,Honda Brio,Jawa Barat,automatic,mobil123.com,2018,60000.0,Honda
https://www.mobil123.com/dijual/honda-hr-v-se-jawa-barat-bandung/16022359,340000000.0,Honda HR-V,Jawa Barat,automatic,mobil123.com,2022,5000.0,Honda
https://www.mobil123.com/dijual/honda-hr-v-se-jawa-barat-bandung/16022359,340000000.0,Honda HR-V,Jawa Barat,automatic,mobil123.com,2022,5000.0,Honda
https://www.mobil123.com/dijual/toyota-yaris-trd-sportivo-jawa-barat-bandung/16024017,153000000.0,Toyota Yaris,Jawa Barat,automatic,mobil123.com,2014,75000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-zenix-q-hv-tss-modellista-banten-gading-serpong/16024014,535000000.0,Toyota Kijang Innova,Banten,automatic,mobil123.com,2023,30000.0,Toyota
https://www.mobil123.com/dijual/lexus-rx270-rx270-dki-jakarta-grogol/16024007,320000000.0,Lexus RX270,DKI Jakarta,automatic,mobil123.com,2014,105000.0,Lexus
https://www.mobil123.com/dijual/toyota-vellfire-zg-dki-jakarta-mangga-besar/16023961,265000000.0,Toyota Vellfire,DKI Jakarta,automatic,mobil123.com,2012,135000.0,Toyota
https://www.mobil123.com/dijual/honda-hr-v-prestige-dki-jakarta-grogol/16023951,223000000.0,Honda HR-V,DKI Jakarta,automatic,mobil123.com,2018,90000.0,Honda
https://www.mobil123.com/dijual/bmw-x1-sdrive18i-xline-dki-jakarta-kelapa-gading/15740261,315000000.0,BMW X1,DKI Jakarta,automatic,mobil123.com,2017,65000.0,BMW
https://www.mobil123.com/dijual/toyota-vellfire-g-jawa-barat-bintaro-jaya-sektor-7/15740253,845000000.0,Toyota Vellfire,Jawa Barat,automatic,mobil123.com,2019,80000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-v-luxury-dki-jakarta-senen/15740183,165000000.0,Toyota Kijang Innova,DKI Jakarta,automatic,mobil123.com,2014,105000.0,Toyota
https://www.mobil123.com/dijual/toyota-yaris-g-dki-jakarta-dewi-sartika/15740095,130000000.0,Toyota Yaris,DKI Jakarta,automatic,mobil123.com,2014,95000.0,Toyota
https://www.mobil123.com/dijual/mercedes-benz-c250-cgi-banten-karawaci/15727034,240000000.0,Mercedes-Benz C250,Banten,automatic,mobil123.com,2012,90000.0,Mercedes-Benz
https://www.mobil123.com/dijual/toyota-vellfire-zg-dki-jakarta-mangga-besar/16023961,265000000.0,Toyota Vellfire,DKI Jakarta,automatic,mobil123.com,2012,135000.0,Toyota
https://www.mobil123.com/dijual/honda-hr-v-prestige-dki-jakarta-grogol/16023951,223000000.0,Honda HR-V,DKI Jakarta,automatic,mobil123.com,2018,90000.0,Honda
https://www.mobil123.com/dijual/bmw-x1-sdrive18i-xline-dki-jakarta-kelapa-gading/15740261,315000000.0,BMW X1,DKI Jakarta,automatic,mobil123.com,2017,65000.0,BMW
https://www.mobil123.com/dijual/toyota-vellfire-g-jawa-barat-bintaro-jaya-sektor-7/15740253,845000000.0,Toyota Vellfire,Jawa Barat,automatic,mobil123.com,2019,80000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-v-luxury-dki-jakarta-senen/15740183,165000000.0,Toyota Kijang Innova,DKI Jakarta,automatic,mobil123.com,2014,105000.0,Toyota
https://www.mobil123.com/dijual/toyota-yaris-g-dki-jakarta-dewi-sartika/15740095,130000000.0,Toyota Yaris,DKI Jakarta,automatic,mobil123.com,2014,95000.0,Toyota
https://www.mobil123.com/dijual/mercedes-benz-c250-cgi-banten-karawaci/15727034,240000000.0,Mercedes-Benz C250,Banten,automatic,mobil123.com,2012,90000.0,Mercedes-Benz
https://www.mobil123.com/dijual/honda-brio-rs-dki-jakarta-daan-mogot/15726999,165000000.0,Honda Brio,DKI Jakarta,automatic,mobil123.com,2020,45000.0,Honda
https://www.mobil123.com/dijual/honda-accord-vti-l-dki-jakarta-sunter/15726928,210000000.0,Honda Accord,DKI Jakarta,automatic,mobil123.com,2015,105000.0,Honda
https://www.mobil123.com/dijual/toyota-alphard-g-dki-jakarta-pantai-mutiara/15726975,780000000.0,Toyota Alphard,DKI Jakarta,automatic,mobil123.com,2019,45000.0,Toyota
https://www.mobil123.com/dijual/mitsubishi-pajero-sport-dakar-dki-jakarta-halim-perdana-kusuma/15783027,255000000.0,Mitsubishi Pajero Sport,DKI Jakarta,automatic,mobil123.com,2014,85000.0,Mitsubishi
https://www.mobil123.com/dijual/nissan-serena-highway-star-banten-gading-serpong/16023921,78000000.0,Nissan Serena,Banten,automatic,mobil123.com,2009,105000.0,Nissan
https://www.mobil123.com/dijual/daihatsu-ayla-x-dki-jakarta-mangga-dua/16020721,80000000.0,Daihatsu Ayla,DKI Jakarta,automatic,mobil123.com,2013,150000.0,Daihatsu
https://www.mobil123.com/dijual/mazda-cx-5-grand-touring-dki-jakarta-kopi-tiang-bendera-roa-malaka/16023911,218000000.0,Mazda CX-5,DKI Jakarta,automatic,mobil123.com,2015,85000.0,Mazda
https://www.mobil123.com/dijual/toyota-yaris-e-banten-bintaro/16023901,108000000.0,Toyota Yaris,Banten,automatic,mobil123.com,2011,110000.0,Toyota
https://www.mobil123.com/dijual/mazda-2-gt-dki-jakarta-pancoran/15738851,236000000.0,Mazda 2,DKI Jakarta,automatic,mobil123.com,2021,38000.0,Mazda
https://www.mobil123.com/dijual/honda-cr-v-prestige-vtec-dki-jakarta-simprug/16023886,330000000.0,Honda CR-V,DKI Jakarta,automatic,mobil123.com,2019,90000.0,Honda
https://www.mobil123.com/dijual/toyota-raize-gr-sport-dki-jakarta-kebayoran-baru/16023871,200000000.0,Honda HR-V ,DKI Jakarta,automatic,mobil123.com,2021,15000.0,Honda
https://www.mobil123.com/dijual/honda-hr-v-se-dki-jakarta-pondok-pinang/16023865,289000000.0,Honda HR-V,DKI Jakarta,automatic,mobil123.com,2022,55000.0,Honda
https://www.mobil123.com/dijual/toyota-calya-g-jawa-timur-surabaya/16023863,133000000.0,Toyota Calya,Jawa Timur,automatic,mobil123.com,2019,50000.0,Toyota
https://www.mobil123.com/dijual/toyota-fortuner-vrz-dki-jakarta-kelapa-gading/16023848,415000000.0,Toyota Fortuner,DKI Jakarta,automatic,mobil123.com,2022,60000.0,Toyota
https://www.mobil123.com/dijual/toyota-fortuner-g-luxury-dki-jakarta-cipinang/16023839,150000000.0,Toyota Fortuner,DKI Jakarta,automatic,mobil123.com,2008,125000.0,Toyota
https://www.mobil123.com/dijual/mazda-cx-5-gt-jawa-barat-bekasi-barat/16004273,359000000.0,Mazda CX-5,Jawa Barat,automatic,mobil123.com,2021,60000.0,Mazda
https://www.mobil123.com/dijual/mitsubishi-xpander-cross-premium-package-dki-jakarta-kelapa-gading/16023830,212000000.0,Mitsubishi Xpander,DKI Jakarta,automatic,mobil123.com,2020,35000.0,Mitsubishi
https://www.mobil123.com/dijual/kia-grand-sedona-ultimate-dki-jakarta-duren-sawit/16023817,260000000.0,KIA Grand Sedona,DKI Jakarta,automatic,mobil123.com,2018,90000.0,KIA
https://www.mobil123.com/dijual/mitsubishi-xpander-sport-jawa-timur-surabaya/16023812,210000000.0,Mitsubishi Xpander,Jawa Timur,automatic,mobil123.com,2019,65000.0,Mitsubishi
https://www.mobil123.com/dijual/honda-city-rs-honda-sensing-dki-jakarta-gunung-sahari/16023807,243000000.0,Honda City,DKI Jakarta,automatic,mobil123.com,2022,25000.0,Honda
https://www.mobil123.com/dijual/toyota-kijang-innova-g-banten-pondok-aren/16015538,217000000.0,Toyota Kijang Innova,Banten,automatic,mobil123.com,2013,80000.0,Toyota
https://www.mobil123.com/dijual/honda-cr-v-i-vtec-dki-jakarta-duren-sawit/16015714,274000000.0,Honda CR-V,DKI Jakarta,automatic,mobil123.com,2018,60000.0,Honda
https://www.mobil123.com/dijual/honda-mobilio-rs-limited-edition-jawa-timur-surabaya/16023793,168000000.0,Honda Mobilio,Jawa Timur,automatic,mobil123.com,2016,80000.0,Honda
https://www.mobil123.com/dijual/honda-hr-v-prestige-banten-gading-serpong/16023790,225000000.0,Honda HR-V,Banten,automatic,mobil123.com,2016,50000.0,Honda
https://www.mobil123.com/dijual/daihatsu-ayla-r-banten-bsd/16003003,111000000.0,Daihatsu Ayla,Banten,automatic,mobil123.com,2018,40000.0,Daihatsu
https://www.mobil123.com/dijual/mg-zs-ignite-dki-jakarta-cengkareng/14991728,175000000.0,MG ZS ,DKI Jakarta,automatic,mobil123.com,2020,35000.0,MG
https://www.mobil123.com/dijual/chevrolet-trailblazer-ltz-banten-gading-serpong/16023767,270000000.0,Chevrolet Trailblazer,Banten,automatic,mobil123.com,2017,60000.0,Chevrolet
https://www.mobil123.com/dijual/honda-hr-v-e-jawa-timur-surabaya/16023760,185000000.0,Honda HR-V,Jawa Timur,automatic,mobil123.com,2015,90000.0,Honda
https://www.mobil123.com/dijual/toyota-fortuner-vrz-dki-jakarta-mangga-dua/16023749,345000000.0,Toyota Fortuner,DKI Jakarta,automatic,mobil123.com,2017,60000.0,Toyota
https://www.mobil123.com/dijual/toyota-fortuner-vrz-dki-jakarta-kebayoran-lama/16023751,345000000.0,Toyota Fortuner,DKI Jakarta,automatic,mobil123.com,2017,60000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-tengah-semarang/15801515,285000000.0,Toyota Kijang Innova,Jawa Tengah,automatic,mobil123.com,2021,70000.0,Toyota
https://www.mobil123.com/dijual/honda-hr-v-prestige-jawa-tengah-semarang/15986738,245000000.0,Honda HR-V,Jawa Tengah,automatic,mobil123.com,2017,105000.0,Honda
https://www.mobil123.com/dijual/toyota-yaris-trd-sportivo-jawa-tengah-semarang/15742934,145000000.0,Toyota Yaris,Jawa Tengah,automatic,mobil123.com,2012,155000.0,Toyota
https://www.mobil123.com/dijual/toyota-fortuner-vrz-dki-jakarta-kebayoran-lama/16023751,345000000.0,Toyota Fortuner,DKI Jakarta,automatic,mobil123.com,2017,60000.0,Toyota
https://www.mobil123.com/dijual/toyota-kijang-innova-g-jawa-tengah-semarang/15801515,285000000.0,Toyota Kijang Innova,Jawa Tengah,automatic,mobil123.com,2021,70000.0,Toyota
https://www.mobil123.com/dijual/honda-hr-v-prestige-jawa-tengah-semarang/15986738,245000000.0,Honda HR-V,Jawa Tengah,automatic,mobil123.com,2017,105000.0,Honda
https://www.mobil123.com/dijual/toyota-yaris-trd-sportivo-jawa-tengah-semarang/15742934,145000000.0,Toyota Yaris,Jawa Tengah,automatic,mobil123.com,2012,155000.0,Toyota
https://www.mobil123.com/dijual/daihatsu-sirion-x-dki-jakarta-kuningan/16023743,166000000.0,Daihatsu Sirion,DKI Jakarta,automatic,mobil123.com,2022,20000.0,Daihatsu
https://www.mobil123.com/dijual/daihatsu-sirion-x-dki-jakarta-tanah-abang/16023738,166000000.0,Daihatsu Sirion,DKI Jakarta,automatic,mobil123.com,2022,20000.0,Daihatsu
https://www.mobil123.com/dijual/wuling-almaz-rs-pro-jawa-tengah-semarang/15827572,199000000.0,Wuling Almaz,Jawa Tengah,automatic,mobil123.com,2021,50000.0,Wuling
https://www.mobil123.com/dijual/honda-city-rs-dki-jakarta-thamrin/16023723,249000000.0,Honda City,DKI Jakarta,automatic,mobil123.com,2024,20000.0,Honda
https://www.mobil123.com/dijual/toyota-kijang-innova-v-jawa-tengah-semarang/15795180,260000000.0,Toyota Kijang Innova,Jawa Tengah,automatic,mobil123.com,2017,110000.0,Toyota
https://www.mobil123.com/dijual/hyundai-creta-prime-jawa-tengah-semarang/15209630,299000000.0,Hyundai Creta ,Jawa Tengah,automatic,mobil123.com,2022,55000.0,Hyundai
https://www.mobil123.com/dijual/mitsubishi-xpander-exceed-jawa-tengah-semarang/15895613,200000000.0,Mitsubishi Xpander,Jawa Tengah,automatic,mobil123.com,2020,160000.0,Mitsubishi
https://www.mobil123.com/dijual/mazda-mx-5-dki-jakarta-ciracas/16023731,385000000.0,Mazda MX-5,DKI Jakarta,automatic,mobil123.com,2012,55000.0,Mazda
https://www.mobil123.com/dijual/mitsubishi-xpander-cross-premium-package-dki-jakarta-mangga-dua/16020734,225000000.0,Mitsubishi Xpander,DKI Jakarta,automatic,mobil123.com,2021,30000.0,Mitsubishi
